month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2015-12-30,2016-01-04,2016-02-01,-0.010654157832271012,0.05401286653383556,0.3076923076923077,0.31813186813186817,0.2393689643689644,0.07876290376290378,0.5000000000000002,0.5000000000000001,2.22894550086341,1,0.010548946427317851,-0.04390243902439017,0.0718138563110398,-0.02629428615801101,0.14608509017906854,0.8258802058351301,0.05401286653383556,0.0654003645470807,0.004356083023368515,0.0026568690557995296,0.0016992139675689852,0.05571208050140455
2016-01-29,2016-02-01,2016-03-01,0.07814311225518118,-0.02672788775860564,0.3636363636363637,0.46503496503496505,0.3362211862211863,0.12881377881377884,0.5,0.5000000000000001,2.254132811552482,1,0.0100148561151443,0.07168367346938753,-0.04365918088013337,-0.06582059444329622,0.14608509017906854,0.8053657864586403,-0.02672788775860564,-0.03318726497699099,0.004032811235721657,0.002590873859820743,0.0014419373759009145,-0.025285950382704724
2016-02-29,2016-03-01,2016-04-01,0.05500123933778831,-0.07321170286373674,0.28571428571428564,0.3221500721500722,0.2398629148629149,0.08228715728715728,0.5000000000000001,0.5000000000000001,2.2535405008178464,1,0.011605298957283905,0.14544156153296828,-0.13450178567401638,-0.2151517179465461,0.2151517179465461,0.7093484758245975,-0.07321170286373674,-0.10320978384936996,0.004116100563419065,0.0022819847259702504,0.0018341158374488146,-0.07137758702628792
2016-03-31,2016-04-01,2016-05-02,0.13211900852363592,0.03978133562740952,0.30769230769230765,0.3053613053613054,0.26884226884226886,0.036519036519036596,0.5,0.5000000000000001,2.1574611807291997,1,0.010544726459726705,0.08790523690773067,0.02357300199874948,-0.37502958834556704,0.37502958834556704,0.7035954832052312,0.03978133562740952,0.05654006680967526,0.0037096109543492,0.0022634772621024355,0.0014461336922467643,0.04122746931965628
2016-04-29,2016-05-02,2016-06-01,-0.04753880630841122,-0.004331433485210602,0.42424242424242425,0.4585414585414587,0.39593739593739613,0.0626040626040627,0.5,0.5000000000000001,2.297971508873144,1,0.011074872042450057,-0.10143266475644708,0.02372410729540887,-0.29454387834181944,0.29454387834181944,0.7040390444562299,-0.004331433485210602,-0.006152263172500637,0.0038985711651207773,0.0022649042053247137,0.0016336669597960636,-0.002697766525414538
2016-05-31,2016-06-01,2016-07-01,0.043601172969717696,-0.013861183085868884,0.3333333333333332,0.4373737373737372,0.3865190365190366,0.050854700854700646,0.5,0.5000000000000001,2.2666055423025253,1,0.01160529755575812,0.06462585034013602,-0.03425615832498074,-0.22266897080638354,0.22266897080638354,0.6977344375442434,-0.013861183085868884,-0.01986598674225528,0.004048707881300238,0.002244622189972985,0.0018040856913272528,-0.012057097394541631
2016-06-30,2016-07-01,2016-08-01,0.12325809908928538,-0.03129964810852374,0.4102564102564102,0.4769770382152616,0.4364829562325028,0.04049408198275889,0.5,0.5000000000000002,2.1912085993846704,1,0.011074869886563032,0.11122204472843444,-0.07050039011504379,-0.2277753058337412,0.2277753058337412,0.6929797857838694,-0.03129964810852374,-0.045166754861570596,0.00383733048078734,0.0022293264036785726,0.0016080040771087674,-0.02969164403141497
2016-07-29,2016-08-01,2016-09-01,-0.04994915195448132,-0.021262112181627265,0.3333333333333333,0.4048411436029202,0.33362151142009533,0.07121963218282484,0.5,0.5000000000000001,2.2671633058210783,1,0.012136000032068273,0.016172506738544534,-0.03512232783675756,-0.250688257172956,0.250688257172956,0.684371831613567,-0.021262112181627265,-0.031068070308353943,0.004152768285204436,0.002201634485519944,0.0019511337996844917,-0.019310978381942772
2016-08-31,2016-09-01,2016-10-03,0.014067032570000753,0.019471247131841556,0.311111111111111,0.34603174603174597,0.27037037037037037,0.07566137566137558,0.5,0.5000000000000001,2.2126936275669413,1,0.011074869449589686,0.007780725022104473,0.02654181415559864,-0.24206233931059765,0.24206233931059765,0.6849986417876085,0.019471247131841556,0.02842523465598175,0.0037931352654720077,0.002203650943286464,0.0015894843221855438,0.0210607314540271
2016-09-30,2016-10-03,2016-11-01,0.10067501129061086,0.024393709001904035,0.38095238095238093,0.5414529914529916,0.43739316239316245,0.10405982905982913,0.49999999999999994,0.5000000000000002,2.1064711194988797,1,0.010465588241214796,0.10545709773644485,0.00798323937451764,-0.2607171811289291,0.2607171811289291,0.6875783258201833,0.024393709001904035,0.03547771662640151,0.0035979558208089346,0.002211949825656405,0.0013860059951525294,0.025779714997056564
2016-10-31,2016-11-01,2016-12-01,-0.05530851350362446,0.019172637658072995,0.47619047619047605,0.4791319791319791,0.39714174714174727,0.08199023199023187,0.5,0.5,2.0589798939226056,1,0.0103600668732724,-0.058730158730158744,0.03750754620902595,-0.1732475055232325,0.1732475055232325,0.7014544033939499,0.019172637658072995,0.027332692710042454,0.0036335572638563577,0.002256589376115583,0.0013769678877407748,0.020549605545813768
2016-11-30,2016-12-01,2017-01-02,-0.02726119827776488,-0.0007498037985901129,0.3555555555555554,0.36130536130536134,0.3242424242424242,0.0370629370629371,0.5,0.5000000000000001,2.0956639206920133,1,0.011217621631425923,-0.022091062394603678,0.0031560957808318027,-0.19080663790609947,0.19080663790609947,0.708012936770814,-0.0007498037985901129,-0.0010590255624563917,0.0039711106174248395,0.0022776882767276863,0.0016934223406971532,0.0009436185421070403
2016-12-29,2017-01-02,2017-02-01,0.15817673686843234,0.03347117460049535,0.28571428571428564,0.28213453213453227,0.2269258519258519,0.0552086802086803,0.5000000000000001,0.5000000000000003,2.184922973849356,1,0.010819091947400938,0.08639420589756841,0.03016861684757186,-0.17886682009923485,0.17886682009923485,0.7336682734944886,0.03347117460049535,0.045621673731468484,0.003968812254913888,0.002360221881208887,0.001608590373705001,0.035079764974200345
2017-01-31,2017-02-01,2017-03-01,0.13012575902500692,0.034088970951465604,0.22222222222222224,0.22222222222222224,0.1777777777777778,0.04444444444444443,0.5,0.5000000000000001,2.113223198687147,1,0.008611440762927636,0.03365079365079371,0.04052932493308976,-0.10526704657300133,0.17886682009923485,0.7323349088187336,0.034088970951465604,0.04654833538722275,0.0031532293429582686,0.002355932426973175,0.0007972969159850936,0.0348862678674507
2017-02-24,2017-03-01,2017-04-03,-0.05676077195588925,0.02469308771745851,0.20512820512820515,0.3247863247863248,0.27072649572649576,0.054059829059829,0.49999999999999994,0.5,2.1083401282412826,1,0.010504155058322473,-0.03716216216216217,0.04023646105931931,-0.1013947243498405,0.17886682009923485,0.7351456115665012,0.02469308771745851,0.033589383285361256,0.0038610417471699153,0.0023649745000278773,0.001496067247142038,0.02618915496460055
2017-03-31,2017-04-03,2017-05-02,0.04795827224603038,0.026393694531153523,0.1777777777777777,0.40998445998446,0.33161560661560663,0.07836885336885334,0.5000000000000001,0.5000000000000003,2.2578895386227473,1,0.007817125697231697,0.0121212121212122,0.03461781205611911,-0.12112475469328429,0.12112475469328429,0.7314111064220589,0.026393694531153523,0.0360859909008862,0.0028587662776262735,0.0023529605407552265,0.000505805736871047,0.02689950026802457
2017-04-28,2017-05-02,2017-06-01,-0.028909001635295684,-0.0047492023724632565,0.2051282051282051,0.252991452991453,0.19013209013209018,0.0628593628593628,0.5000000000000001,0.5000000000000001,2.1955567891347703,1,0.009219711362202343,-0.04034037188780337,-0.0015621663584810114,-0.12273975545248074,0.12273975545248074,0.7291283906514628,-0.0047492023724632565,-0.006513533738852126,0.003361176653896801,0.002345617009754928,0.0010155596441418727,-0.003733642728321384
2017-05-31,2017-06-01,2017-07-03,-0.011918112073503252,0.0015188716405746842,0.19047619047619044,0.41075591075591067,0.2970446220446221,0.11371128871128859,0.5000000000000001,0.5000000000000001,2.246709777051834,1,0.008080987710124887,0.0064039408866995995,0.0012913277393044353,-0.0600830198488996,0.12273975545248074,0.7311597249651189,0.0015188716405746842,0.0020773458776700868,0.00295424637579071,0.0023521518428237013,0.0006020945329670087,0.002120966173541693
2017-06-30,2017-07-03,2017-08-01,0.11648818817337085,0.03316299671112504,0.2666666666666666,0.4191919191919193,0.2979150479150479,0.12127687127687133,0.5000000000000001,0.5000000000000001,2.235879096211212,1,0.00793505064361355,0.04454233969652477,0.0396689213482641,-0.061691406902155806,0.12273975545248074,0.7347343441386294,0.03316299671112504,0.045136037229896876,0.002915077115171106,0.002363651446520782,0.0005514256686503238,0.033714422379775365
2017-07-31,2017-08-01,2017-09-01,0.12354609950185719,0.029503650666688384,0.358974358974359,0.6354700854700855,0.48583817312630884,0.14963191234377674,0.5000000000000002,0.5,2.09806850800868,1,0.00801452050194662,0.07747578881599515,0.030095581998400137,-0.011260752084039108,0.12273975545248074,0.7449487272355907,0.029503650666688384,0.039604941371163424,0.002985203423664341,0.0023965112707212614,0.0005886921529430797,0.030092342819631464
2017-08-31,2017-09-01,2017-10-02,0.014621270465613095,-0.009076895843901539,0.4761904761904761,0.5652104486850251,0.4284385576758459,0.13677189100917922,0.5000000000000001,0.5000000000000001,2.048563195073882,1,0.006340428944008547,0.037982023775007034,-0.01681388688400205,0.017147037478008526,0.12273975545248074,0.746947733707458,-0.009076895843901539,-0.012151982574267375,0.002367984515230178,0.0024029421046363048,-3.495758940612673e-05,-0.009111853433307665
2017-09-29,2017-10-02,2017-11-01,-0.022607395463379743,-0.007693167085330088,0.35897435897435886,0.40777338603425567,0.30910554823598313,0.0986678377982726,0.5000000000000001,0.5000000000000001,2.029791524151071,1,0.006403700615894792,0.01131284916201114,-0.01170822550786591,-0.003784134227596409,0.12273975545248074,0.7454843803822425,-0.007693167085330088,-0.010319689168249862,0.0023869293928968573,0.0023982344749582996,-1.130508206144236e-05,-0.007704472167391531
2017-10-31,2017-11-01,2017-12-01,-0.06710367304727263,-0.014755215124252631,0.46153846153846145,0.30769230769230765,0.28681716833890747,0.02087513935340021,0.5000000000000001,0.5000000000000001,2.1420189856990874,1,0.005674522127418591,-0.05040740229250096,-0.01374459154547015,0.020215331802305267,0.12273975545248074,0.7402931593490968,-0.014755215124252631,-0.019931583775846536,0.0021004049567515336,0.0023815342387408286,-0.00028112928198929495,-0.015036344406241926
2017-11-30,2017-12-01,2018-01-02,0.13492284868328072,0.02499508554758501,0.564102564102564,0.46324786324786343,0.3982905982905985,0.06495726495726498,0.5000000000000001,0.5,2.159115505754635,1,0.005357961454301119,0.07620709714950546,0.02454032937734496,0.07607720471023872,0.12273975545248074,0.7374493357292867,0.02499508554758501,0.033893969845218704,0.0019756125576687418,0.0023723856153421295,-0.00039677305767338777,0.024598312489911622
2017-12-28,2018-01-02,2018-02-01,0.07047444152296077,0.017197189756944807,0.4444444444444444,0.5346153846153845,0.4579535577416934,0.07666182687369107,0.5000000000000001,0.5000000000000001,2.1626244232427796,1,0.005833860500798371,0.10837837837837827,0.010036792716123958,0.09989435457486281,0.12273975545248074,0.7368394175184333,0.017197189756944807,0.023339128374622535,0.002149309186646034,0.0023704234992754946,-0.00022111431262946063,0.016976075444315345
2018-01-31,2018-02-01,2018-03-01,0.005819224609650506,0.007853531099801025,0.4615384615384614,0.48329448329448343,0.441069560570496,0.042224922723987375,0.5000000000000001,0.5,2.1299094267078487,1,0.0046399365258855685,0.00585223116313105,0.009497916758530208,0.06587177730217839,0.12273975545248074,0.7687317323460248,0.007853531099801025,0.0102162181803443,0.0017834332217598044,0.0024730215562147107,-0.0006895883344549064,0.007163942765346119
2018-02-28,2018-03-01,2018-04-02,-0.019609318467633613,0.006466624482671384,0.33333333333333326,0.41857977492544163,0.3419495706016653,0.07663020432377636,0.5,0.5,2.1355110354900417,1,0.00530620535449855,-0.00242424242424244,0.008709190500258097,0.05992530132821356,0.12273975545248074,0.7687709896205626,0.006466624482671384,0.008411639577949052,0.002039628370753889,0.002473147847457917,-0.0004335194767040281,0.0060331050059673555
2018-03-29,2018-04-02,2018-05-02,-0.03662972622296509,-0.037810291555541956,0.3333333333333333,0.3333333333333332,0.28787878787878785,0.04545454545454538,0.5,0.49999999999999994,2.1599762666761393,1,0.0051751262827499644,0.0015795868772783273,-0.05074457658630546,0.05449384543728325,0.12273975545248074,0.747967737202396,-0.037810291555541956,-0.05055069847927237,0.0019354137477225685,0.002406223471235674,-0.00047080972351310553,-0.03828110127905506
2018-04-30,2018-05-02,2018-06-01,-0.11532579710128998,0.0009889098608905848,0.2222222222222222,0.4194139194139192,0.34859584859584863,0.07081807081807058,0.49999999999999983,0.5,2.1062713251217864,1,0.00517512915838636,-0.093169962392333,-0.009242944694713184,0.11327720154309853,-0.11327720154309853,0.7542666293470787,0.0009889098608905848,0.0013110879129660316,0.001951713613365932,0.0024264871020949507,-0.0004747734887290188,0.000514136372161566
2018-05-30,2018-06-01,2018-07-02,-0.07742988869045603,0.002802808178267598,0.42857142857142844,0.4450549450549451,0.43223443223443225,0.012820512820512936,0.49999999999999994,0.5,2.0809945891744723,1,0.005175127953596537,-0.06903010033444812,-0.004156614198600243,0.06199986043306424,-0.11327720154309853,0.7651836103005154,0.002802808178267598,0.0036629223895253502,0.001979961545650058,0.0024616071941773237,-0.0004816456485272659,0.002321162529740332
2018-06-29,2018-07-02,2018-08-01,0.04978445620290927,-0.008495195258511732,0.3333333333333332,0.4322344322344321,0.32921245421245426,0.10302197802197782,0.49999999999999994,0.5000000000000001,2.127315931553971,1,0.005422231405763034,0.09225463428653535,0.0001730988253942888,0.04882047700587093,-0.11327720154309853,0.8266021485886045,-0.008495195258511732,-0.010277247975966424,0.0022410140650741673,0.002659191556506306,-0.0004181774914321385,-0.00891337274994387
2018-07-31,2018-08-01,2018-09-03,-0.06574772858681971,-0.020667174340793792,0.35555555555555557,0.4673382173382173,0.32753357753357754,0.13980463980463975,0.5,0.5,2.0619770359556755,1,0.005669392098232251,-0.030916984607288645,-0.02869599388550947,0.03813598909111951,-0.11327720154309853,0.8203276496732934,-0.020667174340793792,-0.025193804389044762,0.002325379547509602,0.002639006399033158,-0.00031362685152355567,-0.02098080119231735
2018-08-31,2018-09-03,2018-10-01,0.029364790311344608,0.023405237637680668,0.3333333333333332,0.4423076923076921,0.3675549223383385,0.07475276996935372,0.5,0.5,2.111090335221996,1,0.0046814831535106904,0.04194949769209888,0.03332058813638043,0.054839855079764264,-0.11327720154309853,0.8192625194337309,0.023405237637680668,0.0285686664316808,0.001917681841515868,0.0026355798590169473,-0.0007178980175010794,0.02268733962017959
2018-09-28,2018-10-01,2018-11-01,0.1387474495058841,-0.016516682929740026,0.3809523809523809,0.29882717450681723,0.22372608011292008,0.07510109439389719,0.49999999999999983,0.5,2.1700782953962694,1,0.005430480057369236,0.10110749185667767,-0.008825342991100474,0.09255362609215524,-0.11327720154309853,0.8144916689327589,-0.016516682929740026,-0.020278516723666543,0.002211540382516367,0.0026202319611301583,-0.0004086915786137915,-0.016925374508353817
2018-10-31,2018-11-01,2018-12-03,0.04729384668535117,0.005010871909410355,0.3999999999999999,0.3272283272283271,0.2683150183150183,0.058913308913308766,0.49999999999999983,0.5,2.197061870227591,1,0.004935582723077481,0.04248017986037134,0.010924590806458898,0.04537113228428136,-0.11327720154309853,0.8197671812376646,0.005010871909410355,0.0061125549108285385,0.0020230143683312714,0.0026372033636378866,-0.0006141889953066152,0.00439668291410374
2018-11-30,2018-12-03,2019-01-02,0.01899131391551351,0.019652706733552423,0.2745098039215686,0.3676219205630969,0.27848636401070215,0.0891355565523948,0.5,0.5000000000000001,2.275010397663718,1,0.0049355815906149125,-0.039727582292849006,0.019163503784146635,0.04969604182507783,-0.11327720154309853,0.8304990013745416,0.019652706733552423,0.023663733130353724,0.0020494977911041288,0.002671727790585791,-0.0006222299994816621,0.01903047673407076
2018-12-28,2019-01-02,2019-02-01,0.07662458131998577,-0.049585884319915695,0.31111111111111095,0.32633381503472486,0.2565932257847825,0.0697405892499424,0.5,0.5,2.203018640526493,1,0.0054304775314564235,0.11229314420803793,-0.04720616759549697,0.0082333940328954,-0.11327720154309853,0.8274461201079805,-0.049585884319915695,-0.05992642072385911,0.0022467137818685907,0.0026619066255901304,-0.0004151928437215397,-0.050001077163637234
2019-01-31,2019-02-01,2019-03-01,-0.00536051563386106,0.008529294784931293,0.3333333333333332,0.3020152505446623,0.23434095860566442,0.06767429193899784,0.49999999999999983,0.5,2.1480300826382774,1,0.004935584456412068,-0.018065887353878707,0.008109788581990185,-0.08982128510546664,-0.11327720154309853,0.8398081691264144,0.008529294784931293,0.010156241744830418,0.002072472072954104,0.0027016755233931016,-0.0006292034504389978,0.007900091334492296
2019-02-28,2019-03-01,2019-04-01,0.006010413518957501,0.01643220006998487,0.3137254901960784,0.3253540305010893,0.271010348583878,0.05434368191721134,0.49999999999999983,0.49999999999999994,2.05849247026184,1,0.00468822755862508,0.005627705627705648,0.017234113162239263,-0.09502420543865912,-0.11327720154309853,0.9900930235380335,0.01643220006998487,0.01659662241762442,0.002320890699276719,0.003185144162574021,-0.0008642534632973022,0.015567946606687567
2019-03-29,2019-04-01,2019-05-02,0.002300178471086215,0.015182427928944588,0.23529411764705876,0.3084150326797384,0.23754084967320258,0.07087418300653586,0.5,0.49999999999999994,1.9788982321043922,1,0.005183004504666133,-0.007856220404649172,0.013796118967545118,-0.10320139929971803,-0.11327720154309853,1.0337993069457927,0.015182427928944588,0.014686049629689566,0.0026790932324103844,0.0033257479342949535,-0.0006466547018845691,0.014535773227060018
2019-04-30,2019-05-02,2019-06-03,0.016447401472912907,-0.007086929211227904,0.25925925925925913,0.3167901564533932,0.2536331734647918,0.06315698298860135,0.5,0.49999999999999994,2.0646876092868975,1,0.005430481280309873,0.019741837509491322,-0.004621071364225156,-0.10934526049916872,-0.11327720154309853,1.033476054431725,-0.007086929211227904,-0.006857371470618908,0.0028061361836199945,0.0033247080260906305,-0.000518571842470636,-0.007605501053698539
2019-05-31,2019-06-03,2019-07-01,0.05230171465040501,-0.011048966136896723,0.2745098039215686,0.3353418074432765,0.26126459794538814,0.07407720949788836,0.5,0.49999999999999983,2.2379741405899978,1,0.004688230633274948,0.04882459312839038,-0.0050841648326314355,-0.11076133934247022,-0.11327720154309853,1.040894301729684,-0.011048966136896723,-0.010614878108695897,0.0024399762756852194,0.0033485726393298896,-0.0009085963636446702,-0.011957562500541394
2019-06-28,2019-07-01,2019-08-01,0.076664254663797,0.0007002596062912097,0.1851851851851852,0.37515172735760954,0.28043300653594766,0.09471872082166188,0.49999999999999994,0.5,2.1185416045103937,1,0.005659221629623845,-0.00020283975659229903,0.0006160129225167535,-0.11032212179574326,-0.11327720154309853,1.0958850055718943,0.0007002596062912097,0.0006389900425052124,0.003100928063556456,0.0035254785614754224,-0.0004245504979189666,0.0002757091083722431
2019-07-31,2019-08-01,2019-09-02,0.039043924460977014,0.030369689473821807,0.25925925925925924,0.42969187675070014,0.3299253034547152,0.09976657329598497,0.49999999999999983,0.49999999999999983,2.1075947363490015,1,0.005017114026254488,-0.010752688172043001,0.025827188916526665,-0.10429876040444276,-0.11327720154309853,1.1229224876457964,0.030369689473821807,0.02704522334172127,0.002816915081582152,0.003612458548356503,-0.0007955434667743506,0.029574146007047455
2019-08-30,2019-09-02,2019-10-01,-0.005782479335934139,-0.03977516761785567,0.23529411764705885,0.32419467787114853,0.2460765829486878,0.0781180949224607,0.5,0.49999999999999983,2.097819426334016,1,0.004618699183855934,0.03568498769483197,-0.04150053410279822,-0.13765922872113834,0.13765922872113834,1.0871047042616275,-0.03977516761785567,-0.03658816621980434,0.002510504805169562,0.0034972321999728415,-0.0009867273948032797,-0.04076189501265895
2019-09-30,2019-10-01,2019-11-01,0.03340385209801285,0.03242261055614153,0.25925925925925936,0.3506363430686039,0.2810038741717404,0.06963246889686354,0.5,0.5,2.2304141631215186,1,0.004773723371155114,0.028217821782178243,0.023851997008926203,-0.2052212424736459,0.2052212424736459,1.0937734740840976,0.03242261055614153,0.029642893454964733,0.00261068599799239,0.0035186857328900704,-0.0009079997348976805,0.03151461082124385
2019-10-31,2019-11-01,2019-12-02,0.03390846428406884,-0.0031737823422651776,0.15686274509803924,0.29865342906940745,0.26433554937515685,0.03431787969425054,0.49999999999999994,0.49999999999999994,2.18958968637737,1,0.003803831092924481,0.007221954742417047,-0.004133410409893381,-0.17349032545402884,0.17349032545402884,1.101827512822201,-0.0031737823422651776,-0.0028804711312171803,0.0020955828761563674,0.0035445956967641154,-0.001449012820607748,-0.004622795162872926
2019-11-29,2019-12-02,2020-01-02,0.1662608775692067,0.01764063371572794,0.19607843137254902,0.28210398239776685,0.22504542616304501,0.057058556234721856,0.5,0.49999999999999994,2.143336048362991,1,0.0037279409341381964,0.07504780114722753,0.003958671335076747,-0.16078616173033847,0.16078616173033847,1.1007976480793258,0.01764063371572794,0.016025319227841155,0.002051854306238985,0.0035412826063816703,-0.0014894283001426851,0.016151205415585256
2019-12-30,2020-01-02,2020-02-03,0.056594890928576204,0.03511738448845704,0.18518518518518523,0.23925215196738758,0.22218991193615092,0.01706224003123667,0.5,0.49999999999999994,2.1967685455044563,1,0.003766235786434091,-0.024455313472654505,0.03521499560240617,-0.0705404539920979,0.16078616173033847,1.1225737533578846,0.03511738448845704,0.03128291961522582,0.0021139387214040503,0.003611336664902096,-0.0014973979434980459,0.03361998654495899
2020-01-31,2020-02-03,2020-03-02,-0.10268748901488596,-0.0066488206681756595,0.2807017543859649,0.3554982226808851,0.2888602224515537,0.06663800022933143,0.49999999999999994,0.5,2.203164675547231,1,0.0029277304696122552,-0.08067456700091169,0.006648614722473088,-0.1532754564949134,0.1532754564949134,1.1630285541844356,-0.0066488206681756595,-0.005716816362121127,0.0017025170675574299,0.0037414803682082076,-0.0020389633006507777,-0.008687783968826437
2020-02-28,2020-03-02,2020-04-01,-0.4095261711766567,-0.0520101572141131,0.2539682539682539,0.35143015270157923,0.27606549401254143,0.07536465868903781,0.49999999999999983,0.49999999999999994,2.1627809565207876,1,0.0033645394643435633,-0.3280118988596926,0.003959767664024377,-0.058203356997895556,0.1532754564949134,1.1229316316275149,-0.0520101572141131,-0.04631640586945837,0.0018890738951852408,0.0036124879646833546,-0.0017234140694981138,-0.05373357128361121
2020-03-31,2020-04-01,2020-05-04,0.21372133043486483,0.021341553431500022,0.2222222222222223,0.2809188124928225,0.2168356859603069,0.06408312653251565,0.49999999999999983,0.5000000000000001,2.216170846535659,1,0.0028492611374593135,0.10919285819684243,0.0019028494236348597,-0.000978685707470903,0.1532754564949134,1.1449678532817609,0.021341553431500022,0.018639434609740227,0.0016311562039979695,0.0036833788215004204,-0.002052222617502451,0.01928933081399757
2020-04-30,2020-05-04,2020-06-01,0.13109018558823857,0.03996924505031424,0.24561403508771926,0.32623296264433826,0.2572677779455768,0.06896518469876144,0.49999999999999994,0.49999999999999983,2.23718576505185,1,0.002329187792233345,0.11214580284688025,0.01851580974836629,-0.004407415756894659,0.1532754564949134,1.1194296349760489,0.03996924505031424,0.03570500887371042,0.0013036809200252207,0.0036012219887330225,-0.0022975410687078018,0.037671703981606436
2020-05-29,2020-06-01,2020-07-01,0.21022185648901218,0.009874861571431472,0.3174603174603174,0.44773080185154396,0.3757172527776238,0.07201354907392007,0.5,0.5,2.0938789585629998,1,0.0020941888350856086,0.09904306220095704,-0.006353563548518318,0.003813169465647359,0.1532754564949134,1.1186720418487797,0.009874861571431472,0.008827307022987476,0.0011713552500810676,0.0035987848002370327,-0.002427429550155965,0.007447432021275507
2020-06-30,2020-07-01,2020-08-03,0.11122061385750305,0.04775924303796465,0.19999999999999996,0.26589715854410234,0.19327777091398293,0.0726193876301194,0.5,0.49999999999999994,2.2193880026680786,1,0.0019433895950817792,0.08794079233783192,0.029016619578849896,-0.0037001516697484343,0.1532754564949134,1.1238583640709736,0.04775924303796465,0.04249578466895547,0.0010920473255405798,0.00361546927690592,-0.0025234219513653403,0.045235821086599314
2020-07-31,2020-08-03,2020-09-01,0.03120993880509283,0.02714591994240629,0.28070175438596484,0.37217785315784496,0.2906205912431596,0.08155726191468539,0.5,0.5000000000000001,2.1499345570178217,1,0.0015891896058524146,-0.033813525410164025,0.02885344050435563,0.00565526483101333,0.1532754564949134,1.1468173437966478,0.02714591994240629,0.023670656961410387,0.0009112551012864541,0.0036893286603308945,-0.0027780735590444403,0.024367846383361848
2020-08-31,2020-09-01,2020-10-01,-0.07084198072018988,-0.00817430250716789,0.42105263157894735,0.33533281733746106,0.2669719642242862,0.0683608531131749,0.49999999999999994,0.5,2.151670988210845,1,0.0015697104905443293,-0.05425553944916128,0.0012083496001122137,-0.002803140107757189,0.1532754564949134,1.1500640973636986,-0.00817430250716789,-0.007107692976335764,0.0009026338392150963,0.003699773515435977,-0.0027971396762208806,-0.01097144218338877
2020-09-30,2020-10-01,2020-11-03,-0.018710350801378197,0.003992928543455175,0.26666666666666666,0.3043845315904139,0.23508986928104578,0.06929466230936812,0.5,0.49999999999999983,2.1223531056663854,1,0.0015697095238564884,0.008211079483249506,0.0021993275137932354,0.004693289599847467,0.1532754564949134,1.154731622241173,0.003992928543455175,0.003457884469904321,0.0009062966124651108,0.0037147890132364055,-0.0028084924007712947,0.00118443614268388
2020-10-30,2020-11-03,2020-12-01,0.13344262925276515,-0.02777079720946035,0.2456140350877193,0.23839009287925703,0.19878721461341495,0.039602878265842065,0.49999999999999983,0.49999999999999983,2.120591058685901,1,0.0014949081856194812,0.1562601802584429,-0.048117507100201025,0.004293057718642381,0.1532754564949134,1.1491369130687594,-0.02777079720946035,-0.024166656639110735,0.000858927088871995,0.003696790749600395,-0.0028378636607284,-0.03060866087018875
