month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,dispersion,dispersion_gate_active,CDI,BOVA11,LS_pre_overlay,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2020-11-30,2020-12-01,2021-01-04,0.09090851326529675,0.025985006464295052,0.22222222222222218,0.2302506481725508,0.16652037704452072,0.06373027112803009,0.5000000000000001,0.49999999999999983,2.148564277337577,1,0.0016445227761876513,0.08564988730277978,0.009184226734837899,-0.06546787553344094,0.1532754564949134,1.1646070555035157,0.025985006464295052,0.022312252309909356,0.0009576114140421835,0.0037465584307160267,-0.0027889470166738432,0.02319605944762121
2020-12-30,2021-01-04,2021-02-01,-0.011026270154129445,0.021804689410517945,0.23333333333333328,0.2501867413632119,0.22347300031123563,0.02671374105197628,0.5,0.49999999999999983,2.1702788141316165,1,0.0014949050415158371,-0.025519031141868376,0.02255941191491601,-0.05708323698189413,0.1532754564949134,1.1692794718827366,0.021804689410517945,0.01864797076733822,0.000873980888729239,0.003761589664551217,-0.002887608775821978,0.018917080634695965
2021-01-29,2021-02-01,2021-03-01,-0.012374002264647561,0.009306807972931298,0.19999999999999996,0.3537209035661047,0.2763974888200894,0.0773234147460153,0.49999999999999983,0.5,2.182960793021199,1,0.0013453159677381255,-0.04651575676875286,0.015083700020487279,-0.06790141436489797,0.1532754564949134,1.1700824564825945,0.009306807972931298,0.007953976167550326,0.0007870653061381423,0.0037641728780978957,-0.0029771075719597535,0.006329700400971545
2021-02-26,2021-03-01,2021-04-01,0.057913676130896784,3.499241575009436e-05,0.22222222222222218,0.34088693957115024,0.27515838206627674,0.06572855750487351,0.4999999999999998,0.5,2.140610317675302,1,0.0020400371728519495,0.04580579089470249,-0.00699101819969979,-0.067728091156916,0.1532754564949134,1.1708901794435445,3.499241575009436e-05,2.9885309796281838e-05,0.00119432974569606,0.0037667713350235422,-0.002572441589327482,-0.002537449173577388
2021-03-31,2021-04-01,2021-05-03,0.12634305986970518,0.04855181896244025,0.25396825396825395,0.4666642095434663,0.3360398545383066,0.1306243550051598,0.5,0.49999999999999994,2.225884499699606,1,0.0020779463982052437,0.02643995370782526,0.035804049320541605,-0.07187333918850126,0.1532754564949134,1.2181612025625994,0.04855181896244025,0.0398566452948129,0.0012656368416491606,0.003918842928062875,-0.0026532060864137147,0.045898612876026534
2021-04-30,2021-05-03,2021-06-01,0.037327535592023085,-0.012380950779104598,0.30000000000000004,0.3299984028699197,0.26314734958310804,0.06685105328681168,0.5000000000000001,0.49999999999999983,2.1645793478800677,1,0.002732179226539788,0.06235906331309615,-0.019776194250206745,-0.06911511222756521,0.1532754564949134,1.2116709156527998,-0.012380950779104598,-0.010218080354296725,0.001655251052574511,0.003897963577362769,-0.002242712524788258,-0.014623663303892857
2021-05-31,2021-06-01,2021-07-01,-0.0026133360507786287,-0.0235303591338862,0.31578947368421045,0.41851851851851835,0.3654684095860567,0.05305010893246163,0.49999999999999983,0.49999999999999994,2.2752574835161314,1,0.003106519244720385,-0.003020654747326268,-0.019234181382415054,-0.08965296163869728,0.1532754564949134,1.1946058653162195,-0.0235303591338862,-0.019697173617725015,0.0018555330552303417,0.0038430650535156287,-0.0019875319982852867,-0.02551789113217149
2021-06-30,2021-07-01,2021-08-02,-0.017416758075133314,0.0332688855752798,0.3809523809523809,0.3421052631578947,0.32127192982456143,0.02083333333333324,0.5000000000000001,0.5,2.227158703655048,1,0.0035561642498194157,-0.02653128070750088,0.03214883177989014,-0.06491910883180872,0.1532754564949134,1.1846949672519045,0.0332688855752798,0.028082237618053254,0.002106484944741103,0.0038111815452341407,-0.0017046966004930376,0.031564188974786765
2021-07-30,2021-08-02,2021-09-01,-0.04334555589729577,0.013988011810884542,0.3666666666666667,0.4647731861623365,0.3727150356710189,0.09205815049131766,0.49999999999999983,0.4999999999999998,2.310049527448966,1,0.004317539318847707,-0.03978802153432026,0.017646332026638904,-0.10035877530096653,0.1532754564949134,1.2113134900451976,0.013988011810884542,0.011547804862936521,0.00261494681036039,0.0038968137338020693,-0.0012818669234416795,0.012706144887442861
2021-08-31,2021-09-01,2021-10-01,-0.07797990654674748,-0.002892173788914772,0.31746031746031744,0.3439153439153439,0.2778473962684489,0.06606794764689504,0.4999999999999998,0.5000000000000001,2.258361210961485,1,0.0044576430914406995,-0.0625492772667543,0.007227864799356282,-0.10153799284949512,0.1532754564949134,1.2258068183720714,-0.002892173788914772,-0.002359404227132391,0.0027321046476785848,0.003943438989226707,-0.0012113343415481224,-0.0041035081304628945
2021-09-30,2021-10-01,2021-11-01,-0.13360669584759302,-0.049736804010899416,0.3478260869565215,0.40515600595692125,0.3354756064642994,0.06968039949262182,0.49999999999999983,0.5,2.151515087663112,1,0.004915839161897972,-0.05840575647135782,-0.033241859815214464,-0.07558906398869843,0.1532754564949134,1.1787640437538531,-0.049736804010899416,-0.04219402880029258,0.002897307224461203,0.003792101675050846,-0.0008947944505896428,-0.050631598461489055
2021-10-29,2021-11-01,2021-12-01,-0.06551956789260915,-0.02549157839543137,0.18181818181818185,0.346858747659663,0.2677054681059258,0.07915327955373724,0.5000000000000001,0.49999999999999983,2.0956936648414626,1,0.005867542537372872,-0.014886859865025803,-0.019689817265721086,-0.006357117891112845,0.1532754564949134,1.1602054327136397,-0.02549157839543137,-0.02197160750730872,0.003403777364269189,0.003732398343934557,-0.0003286209796653683,-0.025820199375096737
2021-11-30,2021-12-01,2022-01-03,0.05567725693730924,0.024623897517720202,0.2727272727272726,0.49111811148424406,0.3844479446310109,0.10667016685323322,0.49999999999999983,0.5,2.2358062790363036,1,0.007746225678189056,0.022466250251863773,0.017734579704092358,-0.010637522009193363,0.1532754564949134,1.1627054515613118,0.024623897517720202,0.02117810446717574,0.004503289412527318,0.0037404409422053075,0.0007628484703220101,0.025386745988042213
2021-12-30,2022-01-03,2022-02-01,-0.012759428559571564,-0.01363490187322648,0.3188405797101448,0.4596367400715227,0.3501887404061316,0.1094479996653911,0.49999999999999983,0.49999999999999983,2.2510507017531483,1,0.00732275578676278,0.0665090156665682,-0.020806157748544624,0.028502518985540893,0.1532754564949134,1.2848620262919566,-0.01363490187322648,-0.010611958011224039,0.004704365419110587,0.004133420482181232,0.0005709449369293547,-0.013063956936297125
2022-01-31,2022-02-01,2022-03-02,-0.05928505864590113,0.016356111779967833,0.3030303030303029,0.35408538829591474,0.27148713859240164,0.08259824970351305,0.49999999999999983,0.5000000000000001,2.2398568842154485,1,0.007604907246068882,0.018107908351810975,0.009966241093719644,-0.034020578509905135,0.1532754564949134,1.2836640088065874,0.016356111779967833,0.012741739012511525,0.004881072861045523,0.004129566441894646,0.0007515064191508771,0.01710761819911871
2022-02-25,2022-03-02,2022-04-01,0.0970333730450698,0.036256788831482555,0.27272727272727265,0.34143610013175235,0.29108842043624644,0.05034767969550597,0.49999999999999983,0.5000000000000001,2.239664744284294,1,0.009306547165824242,0.05789473684210522,0.019699918434012868,-0.026339825813437127,0.1532754564949134,1.2688840392021647,0.036256788831482555,0.028573760652139426,0.005904464579398262,0.004082019057164751,0.0018224455222335106,0.03807923435371607
2022-03-31,2022-04-01,2022-05-02,-0.05974221550565564,0.025195838161858854,0.23999999999999996,0.30368467281510764,0.2581225296442688,0.0455621431708389,0.49999999999999983,0.4999999999999997,2.3086699011829315,1,0.008343249498346639,-0.11073940641619484,0.03689793472349157,0.02058228185309177,0.1532754564949134,1.2645782321797006,0.025195838161858854,0.019924301653073566,0.00527534585062668,0.004068167211149549,0.0012071786394771307,0.026403016801335985
2022-04-29,2022-05-02,2022-06-01,0.009665593233433077,0.040854391600892936,0.41269841269841295,0.41228937728937765,0.3603282244071717,0.051961152882205854,0.5000000000000001,0.4999999999999998,2.32856574225774,1,0.010381724053844854,0.03530433105044861,0.027371466322051147,-0.07415616632848328,0.1532754564949134,1.2462159791392269,0.040854391600892936,0.032782753780056205,0.006468935203457762,0.004009095566674595,0.002459839636783167,0.0433142312376761
2022-05-31,2022-06-01,2022-07-01,-0.13704249702212054,0.05865238213764032,0.4057971014492752,0.4631841588363324,0.35580737818589475,0.10737678065043765,0.4999999999999997,0.49999999999999983,2.2970416091488937,1,0.010170981188405426,-0.1208422621820553,0.06727630230548225,-0.05154102727176556,0.1532754564949134,1.2030233908838042,0.05865238213764032,0.04875414940564971,0.006117964138945438,0.00387014435999241,0.002247819778953028,0.060900201916593344
2022-06-30,2022-07-01,2022-08-01,0.07939860269704138,0.017245030405832244,0.45333333333333337,0.45578496636849036,0.3849897718604811,0.07079519450800931,0.5000000000000001,0.5000000000000002,2.28036969644639,1,0.010348525664599206,0.05203476049173372,0.007708828341348545,-0.12714143122831173,0.12714143122831173,1.203874989904899,0.017245030405832244,0.014324602263889982,0.0062291656149999815,0.0038728839668640993,0.002356281648135882,0.019601312053968128
2022-07-29,2022-08-01,2022-09-01,0.10032306471137993,-0.0034163428921201023,0.388888888888889,0.4567726959031307,0.3580159775811949,0.09875671832193579,0.5000000000000001,0.49999999999999983,2.226105062642635,1,0.011711337299947777,0.06850005036768403,-0.011330702023478833,-0.12421917213228638,0.12421917213228638,1.2107467517830544,-0.0034163428921201023,-0.0028216824757852036,0.007089731797473746,0.0038949905282805093,0.003194741269193237,-0.00022160162292686556
2022-08-31,2022-09-01,2022-10-03,0.01792280249631317,0.03933704819732229,0.34782608695652156,0.3483519404572039,0.2954722665248981,0.05287967393230577,0.5000000000000001,0.5,2.2582557736032056,1,0.010719829740920117,0.037051004053926695,0.025977226802878294,-0.14064688311329093,0.14064688311329093,1.2612743882537552,0.03933704819732229,0.031188335039280993,0.006760323349331716,0.004057538695500408,0.0027027846538313074,0.0420398328511536
2022-09-30,2022-10-03,2022-11-01,0.06489243501531992,0.04861168784198422,0.24999999999999997,0.27651515151515166,0.2375841750841751,0.03893097643097653,0.49999999999999983,0.5000000000000001,2.2631245069288584,1,0.010206765943569618,0.028727272727272712,0.03531001058827848,-0.12916055469627274,0.12916055469627274,1.2458005729988373,0.04861168784198422,0.03902044106864413,0.006357797430482025,0.004007759198867023,0.002350038231615002,0.05096172607359922
2022-10-31,2022-11-01,2022-12-01,-0.07169759190967584,0.04140660170140462,0.23076923076923064,0.25358863358863404,0.21375083853344734,0.039837795055186705,0.5000000000000001,0.5000000000000003,2.248033336725479,1,0.010206766588433558,-0.04763167196889362,0.03930165499449498,-0.12086378927607676,0.12086378927607676,1.2343705139436032,0.04140660170140462,0.033544710630779406,0.006299465859733569,0.003970988526806779,0.00232847733292679,0.043735079034331416
2022-11-30,2022-12-01,2023-01-02,0.00038886616087735064,0.01035679191323748,0.289855072463768,0.3500274363317845,0.30152886968104364,0.048498566650740815,0.49999999999999994,0.5,2.2100869868159134,1,0.01123315227802002,-0.031641458661965216,0.012364125583246231,-0.12572262299711898,0.12572262299711898,1.2349982212542048,0.01035679191323748,0.008386078404809053,0.006936461541216171,0.003973007870675116,0.0029634536705410554,0.013320245583778534
2022-12-29,2023-01-02,2023-02-01,-0.00332798945997116,-0.03640165564724067,0.19047619047619038,0.2534097008734694,0.1973570243497781,0.0560526765236913,0.49999999999999983,0.5000000000000001,2.196835957925398,1,0.01123315676008696,0.049156765044078066,-0.03654551841017684,-0.10486485813666122,0.12572262299711898,1.1987872540285742,-0.03640165564724067,-0.03036540097078226,0.006733082573248582,0.0038565166439540896,0.0028765659292944923,-0.033525089717946176
2023-01-31,2023-02-01,2023-03-01,-0.05813606004738096,0.06767383602193505,0.25641025641025633,0.3350368767035435,0.2906244989578322,0.04441237774571124,0.5000000000000001,0.49999999999999994,2.2044662517430162,1,0.009181417470209174,-0.06923006667275544,0.07188814109240221,-0.18003978868825368,0.18003978868825368,1.1388305237257907,0.06767383602193505,0.05942397451776561,0.0052280392330717185,0.0036636349399213563,0.0015644042931503622,0.06923824031508541
2023-02-28,2023-03-01,2023-04-03,-0.030958201914591116,0.028447186184090114,0.17391304347826084,0.29674673152934056,0.22178606417736857,0.07496066735197197,0.5000000000000001,0.5000000000000002,2.244165376505655,1,0.011746739431232722,-0.03100775193798444,0.03081569610334624,-0.24893682900471303,0.24893682900471303,1.2316545571375457,0.028447186184090114,0.02309672466133965,0.0072339625759925445,0.003962251252872956,0.0032717113231195884,0.0317188975072097
2023-03-31,2023-04-03,2023-05-02,-0.009475337008398218,-0.04369791505807585,0.19047619047619038,0.24157694962042808,0.18725672877846797,0.05432022084196011,0.5000000000000002,0.5000000000000001,2.218433846620605,1,0.009181415093999501,0.018734177215189884,-0.04228738960043379,-0.2473382904259527,0.2473382904259527,1.1605208300797614,-0.04369791505807585,-0.03765371023549188,0.005327611733097577,0.0037334129820096804,0.0015941987510878965,-0.04210371630698795
2023-04-28,2023-05-02,2023-06-01,0.12185675514011816,0.00021361849969129575,0.2028985507246376,0.3016735679779161,0.20083678398895788,0.10083678398895819,0.49999999999999994,0.5,2.1694399618944806,1,0.011233159120470848,0.04880715705765426,-0.01485168658125792,-0.30802012140531776,0.30802012140531776,1.1743741771555911,0.00021361849969129575,0.00018189986108915757,0.006595965999480388,0.003777979408114788,0.0028179865913656,0.0030316050910568957
2023-05-31,2023-06-01,2023-07-03,0.07505882427156679,-1.0269359434626053e-05,0.2666666666666667,0.2962905452035889,0.2135360222030703,0.0827545230005186,0.5,0.5,2.195307218409618,1,0.010719829510813517,0.08899630366789868,-0.025865030615990502,-0.2905318980686037,0.2905318980686037,1.1715536687113433,-1.0269359434626053e-05,-8.765590266062578e-06,0.00627942779567685,0.003768905789986883,0.0025105220056899666,0.0025002526462553406
2023-06-30,2023-07-03,2023-08-01,0.04492810016972828,0.04182380537747236,0.3333333333333332,0.35133540372670824,0.2454045439686172,0.10593085975809104,0.49999999999999994,0.5000000000000001,2.269392400141033,1,0.010719830985525425,0.020017406440382857,0.030363613733520495,-0.249102141260072,0.249102141260072,1.1831347723708932,0.04182380537747236,0.03534999254029302,0.006341502396457036,0.0038061623748131914,0.0025353400216438448,0.0443591453991162
2023-07-31,2023-08-01,2023-09-01,-0.04760269571705613,0.029729864940910573,0.4057971014492754,0.3814935064935063,0.30227557530189114,0.07921793119161515,0.49999999999999983,0.49999999999999983,2.2125954941322896,1,0.011357367902327997,-0.037372013651877256,0.03454933472337953,-0.25139937255831146,0.25139937255831146,1.1819124126077758,0.029729864940910573,0.025154033940056938,0.006711707049157296,0.003802230025052612,0.002909477024104684,0.03263934196501526
2023-08-31,2023-09-01,2023-10-02,0.020179914473385623,0.03941867942722655,0.3466666666666667,0.44469540121714024,0.32651436727523686,0.11818103394190331,0.5,0.4999999999999997,2.204207869065744,1,0.009711351852934813,-0.0015954617975535434,0.03392883888295493,-0.25028022575814945,0.25028022575814945,1.1756408075294076,0.03941867942722655,0.033529526344074724,0.005708530767293243,0.003782054177096476,0.0019264765901967668,0.04134515601742332
2023-09-29,2023-10-02,2023-11-01,-0.11967027819953673,-0.038426906855603106,0.3055555555555554,0.3498454469507101,0.2538700918964077,0.09597535505430248,0.49999999999999994,0.49999999999999994,2.2441849233970723,1,0.009975718636292541,-0.022194602272727293,-0.02842781572980435,-0.25823244096349646,0.25823244096349646,1.1249363874796114,-0.038426906855603106,-0.034159182050904686,0.005611024442611983,0.003618937294441152,0.0019920871481708307,-0.03643481970743227
2023-10-31,2023-11-01,2023-12-01,0.10670252691799775,0.005104977127247347,0.30555555555555536,0.36346936181032313,0.28801487414187643,0.07545448766844673,0.5000000000000001,0.49999999999999994,2.288231013089452,1,0.009142098698161183,0.12057381514436183,-0.016437732175218864,-0.17300838629124798,0.17300838629124798,1.1543065127207823,0.005104977127247347,0.004422549011886413,0.005276392033611819,0.0037134214295092846,0.001562970604102534,0.006667947731349881
2023-11-30,2023-12-01,2024-01-02,0.05762950625781368,-0.015670806471227566,0.361111111111111,0.38459376372419873,0.28766230075692995,0.09693146296726873,0.49999999999999983,0.5,2.1004014299850975,1,0.008927398268915976,0.051693404634581164,-0.020175566187635607,-0.12509916488367548,0.12509916488367548,1.1431231853363801,-0.015670806471227566,-0.013708764437855583,0.005102557972964858,0.003677444496948651,0.001425113476016207,-0.014245692995211359
2023-12-28,2024-01-02,2024-02-01,-0.03822828282546692,0.02646002360812547,0.361111111111111,0.33900881726968674,0.29450440863484345,0.044504408634843305,0.49999999999999994,0.4999999999999998,2.1877462278908126,1,0.009648972284772572,-0.04360554699537755,0.029137048337322943,-0.13616742141994376,0.13616742141994376,1.1405480782387885,0.02646002360812547,0.023199393443356205,0.005502558398188343,0.003669160338647455,0.0018333980595408878,0.02829342166766636
2024-01-31,2024-02-01,2024-03-01,0.02969460517988384,0.013261109861694233,0.22222222222222218,0.24296536796536805,0.19828572623603677,0.0446796417293313,0.5000000000000001,0.4999999999999998,2.2048229533978843,1,0.008002082283019796,0.008941517641372743,0.010222673441766297,-0.15701797530569128,0.15701797530569128,1.14057850550181,0.013261109861694233,0.011626652437974765,0.004563501525634613,0.003669258223610678,0.0008942433020239352,0.014155353163718168
2024-02-29,2024-03-01,2024-04-01,0.024167243394173032,0.03958104841666099,0.2727272727272727,0.3344211344211347,0.2838772338772338,0.05054390054390082,0.5000000000000003,0.5,2.1370453349475453,1,0.008298727344210333,-0.004550898203592779,0.03580239056936796,-0.15788075446690583,0.15788075446690583,1.128182961439501,0.03958104841666099,0.035083891327482644,0.004681241395685089,0.0036293815717472937,0.0010518598239377952,0.040632908240598786
2024-03-28,2024-04-01,2024-05-02,-0.04586201950174684,0.007562468027629027,0.2608695652173912,0.3903789447267707,0.2828331714122401,0.1075457733145306,0.49999999999999983,0.5000000000000001,2.1987486151580087,1,0.008874228478754409,-0.006496631376323392,0.007718541572773061,-0.175494311320316,0.175494311320316,1.1495873394385283,0.007562468027629027,0.006578419723483231,0.005100850353230451,0.0036982397780131134,0.0014026105752173372,0.008965078602846364
2024-04-30,2024-05-02,2024-06-03,-0.07030454657322266,-0.03428494301603697,0.2028985507246376,0.33207637234285453,0.27791891889450765,0.05415745344834686,0.49999999999999983,0.5,2.2268157725471545,1,0.008315279807550757,-0.042140954226204896,-0.02357643030745904,-0.1677618123563703,0.1677618123563703,1.118738535727678,-0.03428494301603697,-0.030646073162874016,0.004651311978032631,0.003598998712046514,0.0010523132659861173,-0.033232629750050854
2024-05-31,2024-06-03,2024-07-01,-0.0034341195710438158,0.0036594574397418806,0.3174603174603176,0.47862939224799445,0.35180627428708994,0.12682311796090445,0.49999999999999983,0.4999999999999998,2.2372085571033953,1,0.00788328862247556,0.015929203539823078,0.0005401880727285575,-0.05350500986138732,0.1677618123563703,1.139130675167485,0.0036594574397418806,0.0032125001279627863,0.004490047945530366,0.0036646005316280663,0.0008254474139023,0.004484904853644181
2024-06-28,2024-07-01,2024-08-01,-0.015803596314990464,-0.06743592295033782,0.37333333333333335,0.3961988304093566,0.3162624699002409,0.07993636050911569,0.5000000000000003,0.4999999999999998,2.156639991212688,1,0.009071127681215208,0.03368176538908241,-0.07131440353118562,-0.05468582635086475,0.1677618123563703,1.02698642186709,-0.06743592295033782,-0.0656638895261511,0.004657962479815358,0.00330383078042877,0.0013541316993865883,-0.06608179125095123
2024-07-31,2024-08-01,2024-09-02,0.018713354245155456,-0.04561008337121551,0.3768115942028984,0.6012265512265509,0.423989898989899,0.1772366522366519,0.49999999999999994,0.5000000000000001,2.175724113080095,1,0.008675026254220786,0.05914927768860356,-0.058207779229797606,-0.19587783363020791,0.19587783363020791,0.9783006096428478,-0.04561008337121551,-0.04662174685536235,0.004243391736585954,0.003147207789538398,0.0010961839470475555,-0.04451389942416796
2024-08-30,2024-09-02,2024-10-01,-0.0083096308347174,0.013121210134665927,0.3809523809523811,0.44954304954304963,0.3424185835950541,0.10712446594799552,0.4999999999999998,0.5,2.308968966586964,1,0.008360534647679385,-0.023262862771842086,0.01963881467901042,-0.2678394279844114,0.2678394279844114,0.9786030365305064,0.013121210134665927,0.013408102820920375,0.004090822296618777,0.0031481807013890323,0.000942641595229745,0.014063851729895672
2024-09-30,2024-10-01,2024-11-01,0.040387612659787166,0.038974152762412825,0.37333333333333335,0.33379958460049997,0.2453311648492695,0.08846841975123047,0.4999999999999998,0.5000000000000001,2.1789863589654064,1,0.009279467098409544,-0.02009309542280835,0.04511372131338437,-0.31195312187247914,0.31195312187247914,1.0033088750451837,0.038974152762412825,0.038845617468157685,0.004655085847762038,0.0032276597558371914,0.001427426091924847,0.04040157885433767
2024-10-31,2024-11-01,2024-12-02,-0.03444438602336381,0.01571826853026581,0.31884057971014473,0.34126984126984133,0.2617655249234196,0.0795043163464218,0.4999999999999998,0.4999999999999997,2.1726142236421158,1,0.00794797971295047,-0.03586414377325631,0.0292410894367502,-0.385542230784938,0.385542230784938,1.0197432286706019,0.01571826853026581,0.01541394744121722,0.0040524492469462756,0.0032805293188693805,0.0007719199280768951,0.016490188458342707
2024-11-29,2024-12-02,2025-01-02,-0.06716674677368102,-0.01673254262586153,0.22222222222222224,0.34549730716778754,0.26923988165406926,0.07625742551371827,0.5000000000000003,0.4999999999999998,2.1286015525754887,1,0.00935023612288699,-0.037608802759073745,-0.002051654004023942,-0.38571497415527684,0.38571497415527684,1.0105454131298697,-0.01673254262586153,-0.016557932388250974,0.00472441911283233,0.003250939807801717,0.001473479305030613,-0.015259063320830915
2024-12-30,2025-01-02,2025-02-03,0.04268281377655151,0.00565619159309634,0.19444444444444445,0.2735115126419476,0.21347533304055036,0.06003617960139723,0.5000000000000001,0.49999999999999983,2.0887358150755375,1,0.010167641254021476,0.04854948805460757,-0.009632992746524516,-0.31296164539226484,0.31296164539226484,1.0170930352347918,0.00565619159309634,0.005561134917997576,0.0051707185521155915,0.003272003606687714,0.0018987149454278776,0.0075549065385242175
2025-01-31,2025-02-03,2025-03-05,-0.018294285083371522,-0.012050174889586051,0.2318840579710144,0.28412384716732564,0.23928414580588495,0.044839701361440686,0.4999999999999997,0.49999999999999983,2.0810199026017275,1,0.009853323047298579,-0.023435592806574923,-0.006402502443311998,-0.23599775651533672,0.23599775651533672,1.0097982631375317,-0.012050174889586051,-0.011933249768270645,0.004974934249647556,0.0032485362150280216,0.0017263980346195348,-0.010323776854966516
2025-02-28,2025-03-05,2025-04-01,0.05566221647757417,-0.030457171058458354,0.22222222222222224,0.36954325867369336,0.28126285740702217,0.08828040126667121,0.49999999999999983,0.4999999999999997,2.1111587181657616,1,0.009675600186987987,0.05949504207982659,-0.04305194369145205,-0.20772533999643833,0.20772533999643833,0.9923063122266098,-0.030457171058458354,-0.030693315847317666,0.00480057957006457,0.0031922643456062344,0.001608315224458336,-0.028848855834000018
2025-03-31,2025-04-01,2025-05-02,0.0191461288338236,0.009640762300375295,0.28985507246376807,0.3390028100554416,0.28353649274701903,0.05546631730842252,0.5000000000000001,0.5000000000000001,2.1349062882930125,1,0.010558782328976779,0.03515532835233981,0.0006745833957253112,-0.25638195300827854,0.25638195300827854,0.9951471998158821,0.009640762300375295,0.009687775137345499,0.005253771334073331,0.0032014035237504933,0.0020523678103228373,0.011693130110698132
2025-04-30,2025-05-02,2025-06-02,0.07877610193952968,0.033362118590928386,0.2898550724637679,0.34257866889445815,0.2729405212377349,0.06963814765672326,0.49999999999999983,0.5,2.107585932366203,1,0.01140534042980823,0.025907916729980274,0.02778720680819342,-0.22236014212779784,0.22236014212779784,0.9944564284682885,0.033362118590928386,0.033548094854506987,0.0056710570546460335,0.0031991813019257203,0.0024718757527203133,0.0358339943436487
2025-05-30,2025-06-02,2025-07-01,-0.0788387211032303,-0.012854476702379401,0.21212121212121204,0.32146021619705833,0.22935755907892133,0.09210265711813702,0.49999999999999983,0.5000000000000001,2.131727640731189,1,0.010979288886836747,0.007035473598459463,-0.013926749845375763,-0.1906267028916944,0.1906267028916944,1.0213637790165604,-0.012854476702379401,-0.012585600710019872,0.005606923994187054,0.0032857426537297204,0.002321181340457333,-0.010533295361922069
2025-06-30,2025-07-01,2025-08-01,-0.04229334362032395,0.016107898921895323,0.23333333333333336,0.3514043948254472,0.2274178836872335,0.12398651113821373,0.4999999999999997,0.5,2.0797271394913626,1,0.012757340542210782,-0.03213707898220308,0.02143266342783733,-0.1759102778432477,0.1759102778432477,1.0208168593917784,0.016107898921895323,0.015779420935007588,0.006511454153245509,0.00328398320506292,0.003227470948182589,0.01933536987007791
2025-07-31,2025-08-01,2025-09-01,0.040227176070277836,0.015366255100667038,0.2807017543859649,0.316557734204793,0.23417172424525368,0.08238600995953936,0.49999999999999983,0.5,2.130169655392832,1,0.01164157616858752,0.05387128637641503,0.004136886743845298,-0.20282766861041213,0.20282766861041213,1.0201003389218688,0.015366255100667038,0.015063474164617414,0.00593778789758044,0.003281678147924004,0.0026561097496564357,0.018022364850323474
2025-08-29,2025-09-01,2025-10-01,-0.014033596031517182,0.007140549692516016,0.3636363636363636,0.3799009369829802,0.30324022884007407,0.07666070814290613,0.5,0.5,2.1068057348435962,1,0.012199302216840069,0.03677000720980561,0.0019591578631328096,-0.1347449208009622,0.1347449208009622,1.0328072016224585,0.007140549692516016,0.006913729572468876,0.006299763592160623,0.003322556316533641,0.0029772072756269826,0.010117756968142998
2025-09-30,2025-10-01,2025-10-02,-0.009342977644715816,0.0010522947025275486,0.3666666666666667,0.33145711500974645,0.27597894874118,0.05547816626856646,0.49999999999999983,0.5000000000000001,2.164100167233754,1,0.0005513102011314164,-0.00834492350486804,0.002049416816546945,-0.12623132735502593,0.12623132735502593,1.0564931578954433,0.0010522947025275486,0.0009960260458512973,0.0002912277276866511,0.003398754394455946,-0.003107526666769295,-0.0020552319642417466
