month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,LS_pre_overlay,CDI,BOVA11,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2014-04-30,2014-05-02,2014-06-02,0.029481742377427258,-0.010724947091263998,0.2051282051282051,0.3534798534798534,0.2941641691641692,0.0593156843156842,0.5000000000000002,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975728155339806,2.1127645460221225,1,-0.008448803074880527,0.00858300624253161,-0.004971167230065632,-0.04322158923529974,-0.11585278398880558,1.3622648581699939,-0.010724947091263998,-0.007872879511603504,0.005846163890827247,0.004382426557632646,0.001463737333194601,-0.009261209758069398
2014-05-30,2014-06-02,2014-07-01,0.04944192123747726,0.005934113432297512,0.2564102564102564,0.3589743589743588,0.28888888888888886,0.0700854700854699,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975490196078431,2.136361983520948,1,0.009259858558763979,0.008174066222165877,0.04276578737010395,-0.03748140223537762,-0.11585278398880558,1.3783201370841491,0.005934113432297512,0.004305323032464136,0.005633240037935292,0.0044340766316117355,0.0011991634063235569,0.007133276838621069
2014-06-30,2014-07-01,2014-08-01,0.014349450412292438,0.025192766376680283,0.2259887005649719,0.31323366523616836,0.22940947940947942,0.08382418582668894,0.5000000000000001,0.5000000000000001,0.9926167178670307,0.029533128531877003,1.0,0.0,0.9829421990438941,0.06823120382442424,1.0,0.0,1.0,0.0,0.9975490196078431,2.042066048597156,1,0.021668041165128795,0.009404271848245882,0.03583748562667677,-0.015747662124919598,-0.11585278398880558,1.4382578080285648,0.025192766376680283,0.017516168684119485,0.006762883707281432,0.00462689702140166,0.0021359866858797717,0.027328753062560055
2014-07-31,2014-08-01,2014-09-01,0.08271300220577359,-0.0008598278418121268,0.23809523809523814,0.18502625173463705,0.12495281800663527,0.0600734337280018,0.5000000000000001,0.5000000000000001,0.9950980392156863,0.019607843137254926,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9975,2.040958305807518,1,0.012638649995351919,0.008595646498315013,0.11415356151711387,0.01185329373662417,-0.11585278398880558,1.4663873875289992,-0.0008598278418121268,-0.0005863579086431026,0.006302273806393472,0.004717390302145425,0.0015848835042480466,0.0007250556624359198
2014-08-29,2014-09-01,2014-10-01,-0.0913194862397217,0.03681501592087132,0.20512820512820518,0.39186956834015635,0.2775198657551599,0.1143497025849965,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.176052234053977,1,0.009379290433812337,0.009005837224223212,-0.13782796413151777,0.022852678500679447,-0.11585278398880558,1.4524382498386987,0.03681501592087132,0.02534704378995791,0.006540211228141484,0.004672515716191436,0.0018676955119500474,0.03868271143282137
2014-09-30,2014-10-01,2014-11-03,0.00591177144994863,-0.006157088980697522,0.054990583804143144,0.1903900716960342,0.13938695503993634,0.05100311665609785,0.5000000000000001,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.252209734848839,1,-0.0028398065738860097,0.009457012571264523,0.011748844375963019,0.003814937726343214,-0.11585278398880558,1.4656445284173443,-0.006157088980697522,-0.0042009429034925464,0.006930309365123942,0.004715000513199485,0.0022153088519244572,-0.003941780128773065
2014-10-31,2014-11-03,2014-12-01,-0.03990695872803423,-0.04255383290395314,0.19047619047619035,0.1624068257952804,0.11985348831242143,0.04255333748285898,0.5000000000000002,0.5000000000000002,0.992825311942959,0.02869875222816401,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9949494949494949,2.3262815996215482,1,-0.029255858386330366,0.008378556738443788,-0.00019036740909950112,0.0020217760602759256,-0.11585278398880558,1.4556379048966015,-0.04255383290395314,-0.029233803792005453,0.006098072388402812,0.004682809054683524,0.0014152633337192883,-0.04113856957023385
2014-11-28,2014-12-01,2015-01-02,-0.038809143484030514,0.06760279899698789,0.15384615384615394,0.2574066456419399,0.16128673130863316,0.09611991433330665,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.26140781952541,1,0.03688449957471414,0.009576758362219717,-0.08358720487433358,0.003945860938787179,-0.11585278398880558,1.4516910544410258,0.06760279899698789,0.04656830996524834,0.006951247222488826,0.004670111977348094,0.0022811352451407316,0.06988393424212862
2014-12-30,2015-01-02,2015-02-02,-0.13732244473817665,0.008129671855765592,0.08888888888888895,0.3281102578582522,0.2410127788095766,0.08709747904867558,0.5000000000000001,0.4999999999999998,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2821795719499756,1,0.0006669624625606878,0.009311727078445742,-0.042385206731768155,-0.053206547527819094,-0.11585278398880558,1.4576078718815753,0.008129671855765592,0.005577406662377092,0.006786423345177665,0.0046891464681320365,0.0020972768770456283,0.010226948732811221
2015-01-30,2015-02-02,2015-03-02,0.08214219225393013,0.04806364633403834,0.11111111111111106,0.23184937190853253,0.18107620110578135,0.05077317080275118,0.5,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.264435519780567,1,0.04281722997086793,0.008185605899158954,0.08461705359080063,-0.04831939667931617,-0.11585278398880558,1.4558517000525333,0.04806364633403834,0.03301410873944372,0.005958514132125305,0.004683496836918841,0.0012750172952064641,0.04933866362924481
2015-02-27,2015-03-02,2015-04-01,0.03292305866835554,-0.0045286473321546755,0.12121212121212138,0.21298701298701295,0.1577755577755578,0.05521145521145516,0.5000000000000001,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3313802756181805,1,-0.0026342505280521453,0.010379441597394568,0.0042008401680335705,0.03532692963979183,-0.11585278398880558,1.451057209081177,-0.0045286473321546755,-0.003120929556610836,0.0075305817780682155,0.004668072887282917,0.0028625088907852985,-0.001666138441369377
2015-03-31,2015-04-01,2015-05-04,0.061354481319964606,-0.034046241958148,0.19047619047619038,0.522089022089022,0.36691086691086694,0.15517815517815509,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.251162703915803,1,-0.012873487228209161,0.009500851121819975,0.09960159362549792,0.03417887908780345,-0.11585278398880558,1.3946170916707816,-0.034046241958148,-0.024412609139444767,0.006625024679954829,0.004486504179867612,0.002138520500087217,-0.031907721458060784
2015-04-30,2015-05-04,2015-06-01,-0.0688394047245391,0.00925524404621693,0.13530655391120505,0.3849160619603229,0.29891867391867394,0.08599738804164903,0.49999999999999994,0.5000000000000001,0.9898556369861695,0.04057745205532153,1.0,0.0,0.9796658444914259,0.08133662203429642,1.0,0.0,2.0,0.0,0.9948453608247423,2.222434179834139,1,-0.0018696304136560868,0.009839156200071697,-0.07282608695652182,-0.016218265866439992,-0.11585278398880558,1.4092546588456094,0.00925524404621693,0.006567474507267807,0.006932938357030352,0.004533593453837632,0.0023993449031927197,0.01165458894940965
2015-05-29,2015-06-01,2015-07-01,-0.059449313817894346,-0.036712986957474186,0.24242424242424243,0.36058515128282553,0.2721791836570531,0.08840596762577242,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9947368421052631,2.2335159646197913,1,-0.026015829062633607,0.010676335957019667,0.008401719421649023,-0.001174357897578556,-0.11585278398880558,1.3602847923864185,-0.036712986957474186,-0.026989191647924463,0.0072614287203710765,0.0043760566561969905,0.002885372064174086,-0.0338276148933001
2015-06-30,2015-07-01,2015-08-03,-0.0770809423537077,0.013087895184832459,0.1111111111111111,0.3344155844155841,0.2293290043290043,0.10508658008657985,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9946808510638298,2.324721058099606,1,0.0034804755345573812,0.01179043542335334,-0.05250920364270495,-0.004827988727266078,-0.11585278398880558,1.3684808807305504,0.013087895184832459,0.009563812961599881,0.008067492726173627,0.0044024235957921855,0.0036650691303814417,0.0167529643152139
2015-07-31,2015-08-03,2015-09-01,-0.11099658257938479,0.041455287300367176,0.10852713178294589,0.21822582460880333,0.1442980974895868,0.07392772711921652,0.5,0.49999999999999994,0.9973404255319149,0.010638297872340434,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9945054945054945,2.2686702054346717,1,0.019784724948330282,0.011074878415799239,-0.09427402862985679,-0.01134862287053802,-0.11585278398880558,1.3500433752984824,0.041455287300367176,0.03070663362293955,0.007475783118742955,0.004343109863240548,0.0031326732555024073,0.04458796055586958
2015-08-31,2015-09-01,2015-10-01,0.014506758225885407,0.07352889954122394,0.0606060606060606,0.0923597678916826,0.04292929292929293,0.04943047496238967,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2496291032323605,1,0.05605524684840474,0.011074875956177843,-0.015353352901332107,-0.043206587001410966,-0.11585278398880558,1.2713789580087502,0.07352889954122394,0.05783397552558667,0.007040182126620774,0.004090045248526543,0.002950136878094231,0.07647903641931816
2015-09-30,2015-10-01,2015-11-03,0.020137417073691193,-0.04439781031553083,0.15686274509803916,0.33092301138724506,0.2371883204173567,0.09373469096988836,0.5,0.49999999999999994,0.9818381053817417,0.07264757847303364,2.0,0.0,0.9791889483065952,0.08324420677361849,1.0,0.0,2.0,0.0,0.9946236559139785,2.2984674352633894,1,-0.03299902574877788,0.011077686139502774,0.03187342352671396,-0.029462618892710978,-0.11585278398880558,1.210024885498404,-0.04439781031553083,-0.036691650599601985,0.006702137951269549,0.003892668273575091,0.0028094696776944576,-0.041588340637836375
2015-10-30,2015-11-03,2015-12-01,-0.015074697698042682,0.02061936549817803,0.16666666666666682,0.2804566313953048,0.2047231535851031,0.07573347781020166,0.49999999999999994,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3197174130777283,1,0.014418402287509917,0.01055176109653888,-0.022222222222222254,-0.09210783207752464,-0.11585278398880558,1.2134100162318968,0.02061936549817803,0.016992908598372266,0.006401806301713171,0.0039035582901078883,0.002498248011605283,0.023117613509783315
2015-11-30,2015-12-01,2016-01-04,0.009815321328727594,0.05290441983730219,0.1818181818181818,0.2551433163815396,0.17605650667561837,0.07908680970592118,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9971910112359551,2.3058638481825477,1,0.03655742082163977,0.011613030888727227,-0.06818181818181823,-0.09477011035878541,-0.11585278398880558,1.1900273402146673,0.05290441983730219,0.04445647427542197,0.006909912130171415,0.0038283358693342313,0.003081576260837184,0.05598599609813937
2015-12-30,2016-01-04,2016-02-01,-0.09556014897191852,-0.033273199552985584,0.11463046757164404,0.4386018273636041,0.28786966360990585,0.15073216375369816,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2023688779510784,1,-0.022758867555251264,0.010548946427317851,-0.04390243902439017,-0.13008500605334689,0.13008500605334689,1.1687143316477955,-0.033273199552985584,-0.028469916601495754,0.006164352436695589,0.003759771599907224,0.002404580836788365,-0.03086861871619722
2016-01-29,2016-02-01,2016-03-01,0.06990233746420434,0.011896524775044073,0.1666666666666666,0.2736500364407342,0.15646574570993177,0.11718429073080244,0.49999999999999994,0.5,0.9941860465116279,0.02325581395348838,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9969512195121951,2.190077877037266,1,0.0008556966906898395,0.0100148561151443,0.07168367346938753,-0.10014218650498377,0.13008500605334689,1.168540710974315,0.011896524775044073,0.01018066778788126,0.005851383542548092,0.003759213059586779,0.0020921704829613133,0.013988695258005387
2016-02-29,2016-03-01,2016-04-01,0.14938249906162013,0.0671123713229462,0.1212121212121212,0.19591261451726572,0.11174242424242425,0.08417019027484146,0.5,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2598823451345793,1,0.04100788627552298,0.011605298957283905,0.14544156153296828,-0.06050994637922909,0.13008500605334689,1.1198898724168418,0.0671123713229462,0.05992765268794738,0.006498328384315991,0.0036027025795089306,0.00289562580480706,0.07000799712775327
2016-03-31,2016-04-01,2016-05-02,0.05556117321441639,0.04619019562962695,0.30769230769230765,0.5964646464646464,0.4213383838383839,0.1751262626262625,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.250945072498057,1,0.030742898562508548,0.010544726459726705,0.08790523690773067,0.04684110077635607,0.13008500605334689,1.095123971284572,0.04619019562962695,0.04217805183777158,0.005773891358342708,0.003523030302715734,0.0022508610556269738,0.048441056685253926
2016-04-29,2016-05-02,2016-06-01,-0.017157305323848553,-0.026311105183277315,0.30303030303030326,0.29629629629629634,0.28472222222222215,0.011574074074074132,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2746999990311583,1,-0.010278247072194721,0.011074872042450057,-0.10143266475644708,0.058400089426766985,0.13008500605334689,1.120903816801113,-0.026311105183277315,-0.023473115881044247,0.006206933171483103,0.003605964453858065,0.0026009687176250383,-0.023710136465652277
2016-05-31,2016-06-01,2016-07-01,0.09640767714714037,0.02723642074004398,0.24242424242424243,0.28484848484848474,0.22112794612794615,0.06372053872053855,0.49999999999999994,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2775267118338474,1,0.016047314366557843,0.01160529755575812,0.06462585034013602,0.07297587468262379,0.13008500605334689,1.1137741502382865,0.02723642074004398,0.024454168499257127,0.006462840211713481,0.0035830282091883093,0.0028798120025251717,0.03011623274256915
2016-06-30,2016-07-01,2016-08-01,0.1345499683912519,0.012080236821942737,0.181818181818182,0.3377104377104376,0.2267255892255892,0.11098484848484841,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9969879518072289,2.271345678798506,1,-0.0037066893178178697,0.011074869886563032,0.11122204472843444,0.07115060494376726,0.13008500605334689,1.1225284320389672,0.012080236821942737,0.010761631043946143,0.006215928164399587,0.0036111908655368265,0.0026047372988627603,0.014684974120805497
2016-07-29,2016-08-01,2016-09-01,0.02648924004088864,0.02897504784382759,0.33333333333333354,0.42962962962962975,0.3189814814814815,0.11064814814814826,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2597211472144525,1,0.023055111736713322,0.012136000032068273,0.016172506738544534,0.03934430074006888,0.13008500605334689,1.1516812576573434,0.02897504784382759,0.02515891237369468,0.006988401889930973,0.0037049759444469825,0.00328342594548399,0.032258473789311584
2016-08-31,2016-09-01,2016-10-03,0.0380556569045463,0.012346723267360867,0.3636363636363636,0.2390572390572391,0.1820286195286195,0.057028619528619616,0.49999999999999983,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9969879518072289,2.237461739432556,1,0.009632317388518944,0.011074869449589686,0.007780725022104473,0.03372468325645577,0.13008500605334689,1.1599186929430039,0.012346723267360867,0.010644473050118832,0.006422974048241235,0.0037314758977755546,0.0026914981504656808,0.015038221417826547
2016-09-30,2016-10-03,2016-11-01,0.0643593138919376,0.018701598680239864,0.3030303030303032,0.28577441077441074,0.1666967291967292,0.1190776815776815,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3204872954110143,1,0.002341874247015495,0.010465588241214796,0.10545709773644485,0.03375434771642696,0.13008500605334689,1.1644641492885988,0.018701598680239864,0.016060261444429316,0.006093401154055474,0.0037460986992711863,0.002347302454784288,0.021048901135024153
2016-10-31,2016-11-01,2016-12-01,-0.07977884810034083,0.019430956346811107,0.16666666666666682,0.17676767676767666,0.08838383838383838,0.08838383838383827,0.49999999999999983,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3419414858021623,1,0.024333038739397277,0.0103600668732724,-0.058730158730158744,0.014018842516898528,0.13008500605334689,1.1640094679047148,0.019430956346811107,0.016693125685470555,0.006029607964307536,0.003744635982414004,0.002284971981893532,0.02171592832870464
2016-11-30,2016-12-01,2017-01-02,-0.0012727420591172062,0.011372260987038144,0.14814814814814822,0.10185185185185193,0.05092592592592592,0.05092592592592602,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.323500724936763,1,0.012457915240102988,0.011217621631425923,-0.022091062394603678,-0.014776738410017393,0.13008500605334689,1.1865634973491388,0.011372260987038144,0.009584199254776105,0.006655210177462046,0.0038171926346876666,0.0028380175427743792,0.014210278529812524
2016-12-29,2017-01-02,2017-02-01,0.08351237365604032,-0.0013102124407530485,0.2777777777777778,0.4503367003367002,0.27946127946127947,0.17087542087542074,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9943181818181818,2.2022397319848426,1,-0.012341768343843087,0.010819091947400938,0.08639420589756841,-0.013741649341833669,0.13008500605334689,1.1876714176168661,-0.0013102124407530485,-0.0011031775466838027,0.006424763135248444,0.003820756830868686,0.0026040063043797582,0.0012937938636267098
2017-01-31,2017-02-01,2017-03-01,0.12907561628797667,0.03564851794476142,0.33333333333333326,0.31237131662663586,0.23718798931564888,0.07518332731098697,0.5,0.49999999999999983,0.9941352973267868,0.023458810692853275,1.0,0.0,0.9877364066193853,0.04905437352245859,1.0,0.0,1.0,0.0,0.9970588235294118,2.2300791036972236,1,0.025878466279355607,0.008611440762927636,0.03365079365079371,-0.04413481450472113,0.13008500605334689,1.1782324315952932,0.03564851794476142,0.030255929975119035,0.005073139394821526,0.0037903914707333353,0.0012827479240881908,0.03693126586884961
2017-02-24,2017-03-01,2017-04-03,-0.02568589408484422,-0.009996665396961629,0.4848484848484847,0.7171022830597297,0.500807033785757,0.2162952492739727,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1780689770136066,1,-0.0036251674525511536,0.010504155058322473,-0.03716216216216217,-0.04200935889680736,0.13008500605334689,1.181721692315961,-0.009996665396961629,-0.008459407542371478,0.006206493945935045,0.0038016164750025497,0.0024048774709324954,-0.007591787926029133
2017-03-31,2017-04-03,2017-05-02,0.03711928620266148,-0.004719278731010322,0.2777777777777778,0.42470862470862464,0.33933843933843927,0.08537018537018536,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.27113863851493,1,-0.005578648621015096,0.007817125697231697,0.0121212121212122,-0.010414399333885218,0.13008500605334689,1.1792711244898453,-0.004719278731010322,-0.0040018606688533055,0.004609255305626445,0.003793732961412634,0.0008155223442138106,-0.0039037563867965115
2017-04-28,2017-05-02,2017-06-01,-0.06671275174925544,-0.0394027694058221,0.2127659574468085,0.3832167832167832,0.343989343989344,0.03922743922743926,0.4999999999999998,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9973118279569892,2.1876994835202166,1,-0.029456651300354946,0.009219711362202343,-0.04034037188780337,-0.008863285885561423,0.13008500605334689,1.1353848566962397,-0.0394027694058221,-0.034704328821574114,0.005233960331877401,0.003652550177212769,0.001581410154664632,-0.03782135925115747
2017-05-31,2017-06-01,2017-07-03,0.05166217334154674,0.032100097471558925,0.0606060606060606,0.19090909090909092,0.1424242424242424,0.0484848484848485,0.49999999999999983,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9973958333333334,2.1591071919032356,1,0.027647693668105044,0.008080987710124887,0.0064039408866995995,0.050480800220670675,0.13008500605334689,1.1270804690557565,0.032100097471558925,0.028480750357116637,0.004553961709380679,0.003625834837150762,0.0009281268722299168,0.03302822434378884
2017-06-30,2017-07-03,2017-08-01,0.11139972518066998,0.05434792102941197,0.2222222222222222,0.2920520703129397,0.195100109230544,0.09695196108239575,0.5,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9973958333333334,2.195119282128102,1,0.04398559997481622,0.00793505064361355,0.04454233969652477,0.05342343889277804,0.13008500605334689,1.0917645756008256,0.05434792102941197,0.04977989050386888,0.004331603599147901,0.0035122230762254128,0.0008193805229224885,0.055167301552334465
2017-07-31,2017-08-01,2017-09-01,0.10184751827491678,0.022139519153848857,0.24242424242424243,0.23907976081889118,0.17975068409851017,0.05932907672038099,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.225952253864001,1,0.010180216908424687,0.00801452050194662,0.07747578881599515,0.11220473541478179,0.13008500605334689,1.0928424791463136,0.022139519153848857,0.02025865536554124,0.00437930422725815,0.003515690708159088,0.0008636135190990624,0.02300313267294792
2017-08-31,2017-09-01,2017-10-02,0.052900989003145216,0.008502617719155633,0.2777777777777778,0.24422799422799416,0.17211399711399708,0.07211399711399709,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9974747474747475,2.2168810909610923,1,0.00280843503658813,0.006340428944008547,0.037982023775007034,0.07290374811252064,0.13008500605334689,1.0972072679953677,0.008502617719155633,0.007749326829278285,0.003478382359787186,0.0035297322995983993,-5.134993981121324e-05,0.00845126777934442
2017-09-29,2017-10-02,2017-11-01,0.01058591532006251,0.005681213698670408,0.3333333333333333,0.4848484848484846,0.35984848484848486,0.12499999999999979,0.49999999999999983,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.191360666494687,1,0.0036853194952627135,0.006403700615894792,0.01131284916201114,0.06708334077606819,0.13008500605334689,1.1016612521778555,0.005681213698670408,0.005156951546983533,0.003527354419539379,0.0035440608337682007,-1.670641422882183e-05,0.005664507284441586
2017-10-31,2017-11-01,2017-12-01,-0.03241574675254438,-0.0011482142204978425,0.33333333333333326,0.34645909645909634,0.2417480667480667,0.10471102971102964,0.49999999999999983,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.203074517082107,1,0.005548034993493672,0.005674522127418591,-0.05040740229250096,0.07090993079442875,0.13008500605334689,1.137733150952547,-0.0011482142204978425,-0.0010092122388598067,0.0032280459700889524,0.0036601046751888835,-0.00043205870509993105,-0.0015802729255977735
2017-11-30,2017-12-01,2018-01-02,0.11900415678124558,0.05356516317450543,0.3333333333333333,0.4039294039294037,0.3218967734815941,0.08203263044780958,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.20032433277902,1,0.0372076033597187,0.005357961454301119,0.07620709714950546,0.04908606641945049,0.13008500605334689,1.1367576784535125,0.05356516317450543,0.04712100405372011,0.003045351912017372,0.003656966565473748,-0.0006116146534563757,0.052953548521049054
2017-12-28,2018-01-02,2018-02-01,0.06826070051452666,0.028996674447228615,0.3333333333333334,0.24678809361845225,0.19227994227994225,0.05450815133851001,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.239017968168662,1,0.01148773077533865,0.005833860500798371,0.10837837837837827,0.10034115282156794,0.13008500605334689,1.1332964889007044,0.028996674447228615,0.025586132782741907,0.003305746811145649,0.0036458318665741497,-0.0003400850554285007,0.028656589391800116
2018-01-31,2018-02-01,2018-03-01,-0.02923346493153592,-0.004320631427206652,0.25,0.26029434132556994,0.20069540124488514,0.059598940080684844,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2078351134014413,1,-0.004556941590401323,0.0046399365258855685,0.00585223116313105,0.05601161048002947,0.13008500605334689,1.1383101184192221,-0.004320631427206652,-0.0037956540641198356,0.0026408433481192374,0.003661960788215422,-0.0010211174400961845,-0.005341748867302837
