month_end,trade_date,next_trade_date,D10,LS,turnover_D10,turnover_LS,turnover_LS_reconst,turnover_LS_reweight,ls_gross_long,ls_gross_short,risk_ls_weighted_multiplier,risk_ls_weighted_score,risk_ls_flagged,risk_ls_high,risk_d10_weighted_multiplier,risk_d10_weighted_score,risk_d10_flagged,risk_d10_high,risk_universe_flagged,risk_universe_high,risk_universe_avg_multiplier,dispersion,dispersion_gate_active,LS_pre_overlay,CDI,BOVA11,beta_est,hedge_ratio,vt_scale,LS_vt,LS_pre_vt,LS_carry,LS_borrow_cost,LS_financing_net,LS_net
2018-02-28,2018-03-01,2018-04-02,-0.02448858866730046,0.004287927646410169,0.17777777777777784,0.28885087963193207,0.21046666809123682,0.07838421154069525,0.5,0.5,0.9973404255319149,0.010638297872340429,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9977876106194691,2.2806376194856735,1,0.004069413295564559,0.00530620535449855,-0.00242424242424244,0.07125651082131436,0.13008500605334689,1.1422120456412266,0.004287927646410169,0.003754055705132201,0.003030405836277109,0.003674513346832132,-0.0006441075105550228,0.003643820135855146
2018-03-29,2018-04-02,2018-05-02,0.05263941274490532,0.048339806833507325,0.1777777777777778,0.2906739537058685,0.22908272283272288,0.06159123087314561,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2506252680537813,1,0.041638660637625516,0.0051751262827499644,0.0015795868772783273,0.0720431544855058,0.13008500605334689,1.1552347697947147,0.048339806833507325,0.041844141206118055,0.0029892429099556165,0.003716407646491038,-0.0007271647365354214,0.047612642096971906
2018-04-30,2018-05-02,2018-06-01,-0.0719131319447629,-0.0009783539360398372,0.16666666666666666,0.30758547008546994,0.2371260683760684,0.07045940170940151,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9977678571428571,2.2491046738425844,1,0.011270127446580222,0.00517512915838636,-0.093169962392333,0.03427276074055826,0.13008500605334689,1.1511567523209372,-0.0009783539360398372,-0.0008498876752165169,0.002978692437404714,0.0037032886028833356,-0.0007245961654786218,-0.001702950101518459
2018-05-30,2018-06-01,2018-07-02,-0.05081750308983433,-0.009340872041671187,0.14814814814814822,0.252205882352941,0.15388071895424837,0.09832516339869264,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.244504243345749,1,0.0010861111200940862,0.005175127953596537,-0.06903010033444812,0.024973421449389476,0.13008500605334689,1.183337048580732,-0.009340872041671187,-0.00789366989977574,0.0030619603193182843,0.003806813100425511,-0.0007448527811072265,-0.010085724822778414
2018-06-29,2018-07-02,2018-08-01,-0.005022682210830166,-0.01587219568627502,0.126984126984127,0.1715569561157797,0.10613328664799253,0.06542366946778717,0.5,0.5,0.996031746031746,0.015873015873015883,1.0,0.0,0.9914021164021163,0.03439153439153442,1.0,0.0,2.0,0.0,0.995575221238938,2.266061776968104,1,-0.025643090586890623,0.005422231405763034,0.09225463428653535,0.04018829680053458,0.13008500605334689,1.1634676663690193,-0.01587219568627502,-0.013642145927277369,0.003154295460087962,0.0037428929987168478,-0.0005885975386288856,-0.016460793224903906
2018-07-31,2018-08-01,2018-09-03,-0.0005995285312590416,0.015454707705776508,0.13276836158192087,0.23737380331348445,0.13889788966434033,0.09847591364914414,0.5000000000000002,0.5,0.9934899845916796,0.026040061633282006,1.0,0.0,0.9858420769437718,0.056631692224912614,1.0,0.0,4.0,0.0,0.990990990990991,2.1857039547129338,1,0.017206582317034716,0.005669392098232251,-0.030916984607288645,-0.044890614497929415,0.13008500605334689,1.1721657350316121,0.015454707705776508,0.01318474618724434,0.0033227335780034103,0.0037708748165538476,-0.0004481412385504372,0.015006566467226071
2018-08-31,2018-09-03,2018-10-01,-0.008260847387345593,-0.004142596262497768,0.1851851851851853,0.18600792140173983,0.1370862437662039,0.048921677635535954,0.5000000000000001,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9977678571428571,2.2502899765653583,1,-0.008829823952516984,0.0046814831535106904,0.04194949769209888,-0.05223522794820425,0.13008500605334689,1.2282280762163467,-0.004142596262497768,-0.0033728232913054403,0.002874964523737835,0.003951228212163781,-0.0010762636884259456,-0.005218859950923713
2018-09-28,2018-10-01,2018-11-01,0.12814104284983038,-0.02190380590411017,0.21164021164021177,0.2306013431013432,0.15376221001221002,0.07683913308913318,0.5,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2670818254751963,1,-0.030285186367312266,0.005430480057369236,0.10110749185667767,-0.06340693557799543,0.13008500605334689,1.2784856533272508,-0.02190380590411017,-0.01713261767709763,0.0034713954220131574,0.00411290759435747,-0.0006415121723443128,-0.022545318076454483
2018-10-31,2018-11-01,2018-12-03,0.029795317194699546,-0.009689407355357126,0.21610169491525424,0.17400793650793656,0.1126449938949939,0.06136294261294264,0.5000000000000002,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2987559447147623,1,-0.013171931648073192,0.004935582723077481,0.04248017986037134,-0.1032044096116443,0.13008500605334689,1.267268851486451,-0.009689407355357126,-0.007645897193789522,0.003127355124445385,0.004076822973966646,-0.0009494678495212609,-0.010638875204878388
2018-11-30,2018-12-03,2019-01-02,-0.007838637742556226,-0.03757657691873417,0.15686274509803932,0.250686813186813,0.1520528083028083,0.09863400488400471,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.197933220083631,1,-0.02478392941722482,0.0049355815906149125,-0.039727582292849006,-0.1056611209436734,0.13008500605334689,1.2545643750143194,-0.03757657691873417,-0.02995189220027492,0.003096002416780989,0.004035952481889883,-0.0009399500651088937,-0.038516526983843065
2018-12-28,2019-01-02,2019-02-01,0.12606002612566022,0.02858045697204939,0.1428571428571429,0.24085775335775342,0.16209554334554332,0.0787622100122101,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.209142629668439,1,0.007375095755602456,0.0054304775314564235,0.11229314420803793,-0.04992305627219511,0.13008500605334689,1.3001310956311458,0.02858045697204939,0.021982750099654426,0.00353016635138638,0.00418254130812127,-0.0006523749567348904,0.0279280820153145
2019-01-31,2019-02-01,2019-03-01,-0.0028511114224105023,0.004450642072367761,0.2083333333333334,0.18888888888888908,0.13290598290598293,0.055982905982906124,0.5000000000000001,0.5000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.137946974027402,1,0.0057776200973922625,0.004935584456412068,-0.018065887353878707,-0.0012823188400477087,0.13008500605334689,1.2985025119715046,0.004450642072367761,0.003427519031603868,0.003204434407349293,0.004177302129969877,-0.0009728677226205837,0.0034777743497471777
2019-02-28,2019-03-01,2019-04-01,-0.02248512491167441,-0.0009590588376765365,0.19607843137254907,0.11611721611721615,0.09069581548395107,0.025421400633265066,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.11286412040417,1,-0.0014154283440003248,0.00468822755862508,0.005627705627705648,-0.014397420174867025,0.13008500605334689,1.4034701560642167,-0.0009590588376765365,-0.0006833482233537812,0.0032898937316840514,0.004514984621304192,-0.0012250908896201404,-0.0021841497272966767
2019-03-29,2019-04-01,2019-05-02,-0.028943861483454025,-0.010518592637788362,0.1333333333333334,0.31393467643467604,0.16135026696467375,0.15258440947000232,0.49999999999999994,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9978448275862069,2.198297975270579,1,-0.006220314379670476,0.005183004504666133,-0.007856220404649172,-0.015222841263796692,0.13008500605334689,1.452384727872077,-0.010518592637788362,-0.007242290858565691,0.0037638582935346342,0.004672343535219039,-0.0009084852416844048,-0.011427077879472766
2019-04-30,2019-05-02,2019-06-03,0.03987130725702343,0.015873210303870067,0.1428571428571429,0.23196241920648827,0.14458826498441726,0.08737415422207101,0.49999999999999994,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9957264957264957,2.1757701212644016,1,0.007983461405187834,0.005430481280309873,0.019741837509491322,-0.0117134196944729,0.13008500605334689,1.5043446218388163,0.015873210303870067,0.010551578457114203,0.004084657654015265,0.004839499296366336,-0.0007548416423510708,0.015118368661518996
2019-05-31,2019-06-03,2019-07-01,0.08986667367034955,0.033757536217445115,0.2222222222222222,0.2800412101705485,0.2319019808362521,0.04813922933429641,0.5000000000000002,0.49999999999999994,0.9978813559322036,0.008474576271186446,1.0,0.0,0.9957627118644067,0.016949152542372864,1.0,0.0,1.0,0.0,0.9978260869565218,2.1640360470705122,1,0.016032217549170825,0.004688230633274948,0.04882459312839038,-0.009403598325731522,0.13008500605334689,1.50813939398662,0.033757536217445115,0.022383565041829687,0.003535252653068393,0.004851707135496119,-0.0013164544824277257,0.03244108173501739
2019-06-28,2019-07-01,2019-08-01,0.06701150324350147,-0.019267330878151363,0.125,0.23141310196394974,0.12852706380248755,0.1028860381614622,0.5000000000000001,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.17215083927007,1,-0.012949225322087041,0.005659221629623845,-0.00020283975659229903,0.017088074023203656,0.13008500605334689,1.4848880557264224,-0.019267330878151363,-0.01297561173305121,0.004201655301268534,0.004776907230264128,-0.0005752519289955937,-0.019842582807146958
2019-07-31,2019-08-01,2019-09-02,0.017686073697447846,-0.058483182649038325,0.16666666666666677,0.24775641025641004,0.16050824175824177,0.0872481684981683,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.233590788195015,1,-0.04083123133886063,0.005017114026254488,-0.010752688172043001,0.03455525221911075,0.13008500605334689,1.384873070999794,-0.058483182649038325,-0.042229994844810596,0.003474033054547597,0.004455157518672797,-0.0009811244641252,-0.05946430711316353
2019-08-30,2019-09-02,2019-10-01,0.03749210081726844,0.03883148834286996,0.23276836158192085,0.40396825396825403,0.28531746031746025,0.11865079365079369,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2410287387734504,1,0.02385833492071174,0.004618699183855934,0.03568498769483197,0.10009984993159032,0.13008500605334689,1.3624884389759766,0.03883148834286996,0.028500416761007567,0.0031464621205557447,0.0043831458204515025,-0.0012366836998957578,0.037594804642974204
2019-09-30,2019-10-01,2019-11-01,0.03798926473473874,-0.024019884987327978,0.16666666666666666,0.2561813186813186,0.1863657176157176,0.06981560106560102,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.223598080560186,1,-0.013714876342348914,0.004773723371155114,0.028217821782178243,0.14695717563992458,-0.14695717563992458,1.3447712973606107,-0.024019884987327978,-0.01786168773416857,0.0032097830855344657,0.004326149509143273,-0.0011163664236088075,-0.025136251410936786
2019-10-31,2019-11-01,2019-12-02,0.04549176973997984,0.02225978956687427,0.16666666666666666,0.21893337082768816,0.16688965460151903,0.05204371622616913,0.5,0.5000000000000001,0.9954303755400465,0.01827849783981389,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9958677685950413,2.2195391052642175,1,0.017508607761995552,0.003803831092924481,0.007221954742417047,0.13258064580966344,-0.13258064580966344,1.3449116731448434,0.02225978956687427,0.016551116338237738,0.0025579084197727216,0.004326601100154508,-0.0017686926803817866,0.02049109688649248
2019-11-29,2019-12-02,2020-01-02,0.14064499994971777,0.0027580019942393744,0.08333333333333341,0.14072366234629452,0.08226659307790914,0.05845706926838539,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2363940670871987,1,0.011999472727547764,0.0037279409341381964,0.07504780114722753,0.10065786948813167,-0.13258064580966344,1.3456380645218688,0.0027580019942393744,0.0020495867848531364,0.002508229611632785,0.004328937912150221,-0.0018207083005174363,0.000937293693721938
2019-12-30,2020-01-02,2020-02-03,-0.0028265391259578595,-0.023747274470847648,0.11764705882352937,0.21936274509803913,0.13520954156310414,0.08415320353493501,0.5000000000000001,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.206110396208124,1,-0.02114252130340712,0.003766235786434091,-0.024455313472654505,0.10213559968486742,-0.13258064580966344,1.3266470694148094,-0.023747274470847648,-0.017900220049724823,0.0024982328343989835,0.0042678435949813475,-0.001769610760582364,-0.02551688523143001
2020-01-31,2020-02-03,2020-03-02,-0.09152344070425472,0.021528253535254057,0.14814814814814822,0.16994756060730873,0.1031122406956358,0.0668353199116729,0.5,0.49999999999999994,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1940036718797646,1,0.004520990071786143,0.0029277304696122552,-0.08067456700091169,0.14174561064004668,-0.14174561064004668,1.3492045852493557,0.021528253535254057,0.01595625583445173,0.001975053686987552,0.004340411463024521,-0.0023653577760369693,0.019162895759217088
2020-02-28,2020-03-02,2020-04-01,-0.43450123213815256,0.016237779474534884,0.16666666666666666,0.17399380804953568,0.13144134846921227,0.04255245958032342,0.5,0.5000000000000002,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.190296407597361,1,-0.034493134721001,0.0033645394643435633,-0.3280118988596926,0.037347795755279835,-0.14174561064004668,1.3530228891205764,0.016237779474534884,0.012001112180067365,0.0022761494533031635,0.004352695004062813,-0.002076545550759649,0.014161233923775236
2020-03-31,2020-04-01,2020-05-04,0.1480772930110169,-0.00826072410361679,0.27450980392156865,0.4198000671913113,0.3093046713372772,0.11049539585403412,0.5,0.5,0.995579862151633,0.017680551393467202,2.0,0.0,0.9944444444444445,0.022222222222222254,1.0,0.0,2.0,0.0,0.9964788732394366,2.1451311177916823,1,0.009364713887468132,0.0028492611374593135,0.10919285819684243,0.04987703100872843,-0.14174561064004668,1.3513604949609181,-0.00826072410361679,-0.006112894475175325,0.0019251894704949632,0.004347347057023843,-0.0024221575865288796,-0.010682881690145668
2020-04-30,2020-05-04,2020-06-01,0.12627346990160446,0.004323479012597817,0.2807017543859649,0.23705072015380668,0.19444143572702152,0.04260928442678517,0.49999999999999983,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9981884057971014,2.133905454563716,1,0.018936108715167325,0.002329187792233345,0.11214580284688025,0.04948611522949919,-0.14174561064004668,1.4222281970033148,0.004323479012597817,0.0030399334099180005,0.0016563182771150808,0.004575329521407609,-0.0029190112442925285,0.0014044677683052883
2020-05-29,2020-06-01,2020-07-01,0.1544695775070639,-0.038963881710876225,0.375,0.2234262125902993,0.1876012270372277,0.035824985553071606,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.120207196443698,1,-0.013797682467176199,0.0020941888350856086,0.09904306220095704,0.05482929740933712,-0.14174561064004668,1.399735570918734,-0.038963881710876225,-0.027836601798510982,0.0014656553023450964,0.0045029704046669885,-0.003037315102321892,-0.04200119681319812
2020-06-30,2020-07-01,2020-08-03,0.056940727692900546,-0.024107118756015292,0.07843137254901957,0.1789215686274511,0.11098856209150326,0.0679330065359478,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.114477207628286,1,-0.0036498990605541037,0.0019433895950817792,0.08794079233783192,0.042689210835086575,-0.14174561064004668,1.4959316593080774,-0.024107118756015292,-0.016115120370649626,0.0014535890108263692,0.004812434669247781,-0.003358845658421412,-0.027465964414436703
2020-07-31,2020-08-03,2020-09-01,-0.0367235438858598,-0.01682944254754637,0.14035087719298237,0.1379629629629631,0.0898148148148148,0.048148148148148294,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1452674504929874,1,-0.015957938311785075,0.0015891896058524146,-0.033813525410164025,0.03991596509110881,-0.14174561064004668,1.5073366007618216,-0.01682944254754637,-0.01116501950462864,0.0011977218292257988,0.00484912453760589,-0.0036514027083800913,-0.02048084525592646
2020-08-31,2020-09-01,2020-10-01,-0.053601894769023196,0.036168720765429464,0.125,0.12132352941176487,0.09191176470588235,0.029411764705882526,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.1358905458060744,1,0.0167650801810823,0.0015697104905443293,-0.05425553944916128,0.04339866963573519,-0.14174561064004668,1.4789566764793431,0.036168720765429464,0.024455564750908806,0.0011607669050651003,0.004757825893929348,-0.003597058988864248,0.03257166177656522
2020-09-30,2020-10-01,2020-11-03,-0.014912748037306474,-0.002042079271237682,0.2352941176470588,0.3837789661319075,0.29560064352648086,0.08817832260542667,0.5000000000000001,0.5,0.995276292335116,0.018894830659536566,1.0,0.0,0.9898897058823529,0.040441176470588286,1.0,0.0,1.0,0.0,0.9982758620689656,2.1092439652464603,1,-0.0002165126668868698,0.0015697095238564884,0.008211079483249506,0.027394413817416093,-0.14174561064004668,1.4793418565784635,-0.002042079271237682,-0.00138039714225403,0.0011610685006553769,0.004759065024107105,-0.003597996523451728,-0.00564007579468941
2020-10-30,2020-11-03,2020-12-01,0.12509287320268034,-0.027236429848540866,0.25925925925925924,0.3093903057497906,0.2389165915845455,0.07047371416524505,0.5000000000000001,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9966442953020134,2.1544702335039476,1,0.0034748039878597678,0.0014949081856194812,0.1562601802584429,0.027412190850069268,-0.14174561064004668,1.4584909522848042,-0.027236429848540866,-0.01867439068159699,0.001090155031611253,0.004691987351084004,-0.0036018323194727505,-0.030838262168013615
2020-11-30,2020-12-01,2021-01-04,0.09249369338942463,-0.00697799888214595,0.3111111111111111,0.2530868205675058,0.20707480259098485,0.046012017976521,0.49999999999999994,0.5000000000000001,0.9954920683442761,0.018031726622896017,1.0,0.0,0.9920370370370372,0.0318518518518519,1.0,0.0,1.0,0.0,0.9983333333333333,2.1334940481517846,1,0.0077557388456708,0.0016445227761876513,0.08564988730277978,0.02257322868610262,-0.14174561064004668,1.5914221266402098,-0.00697799888214595,-0.0043847567313129,0.0013085649668944073,0.005119628940264402,-0.003811063973369995,-0.010789062855515945
2020-12-30,2021-01-04,2021-02-01,-0.04295893824407304,-0.02434934312383224,0.1587301587301588,0.305042499002731,0.21229191654808677,0.09275058245464422,0.5000000000000002,0.4999999999999998,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.188641602196345,1,-0.018561328325463266,0.0014949050415158371,-0.025519031141868376,0.025077310840334273,-0.14174561064004668,1.6293597023335025,-0.02434934312383224,-0.014944117673316765,0.0012178690167305478,0.0052416746924199885,-0.00402380567568944,-0.02837314879952168
2021-01-29,2021-02-01,2021-03-01,-0.023368077402927224,0.019370293106103175,0.13333333333333322,0.22434541881224987,0.14586875722363973,0.07847666158861011,0.5,0.4999999999999997,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.164829762498317,1,0.005391072360794811,0.0013453159677381255,-0.04651575676875286,0.037661850806441,-0.14174561064004668,1.6162819268180528,0.019370293106103175,0.011984476708365568,0.0010872049422574349,0.005199603291700853,-0.004112398349443418,0.015257894756659757
2021-02-26,2021-03-01,2021-04-01,0.11415204751821063,0.07931902297456542,0.07859649122807014,0.13979482120481954,0.05696470090889877,0.08283012029592075,0.5000000000000003,0.5,0.9954056733262161,0.01837730669513491,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9967320261437909,2.15760661777698,1,0.06203210297337111,0.0020400371728519495,0.04580579089470249,0.02542724521711213,-0.14174561064004668,1.428159440242216,0.07931902297456542,0.05553933317215122,0.0014567491734267764,0.004594410420202031,-0.0031376612467752547,0.07618136172779016
2021-03-31,2021-04-01,2021-05-03,0.15690932535481275,0.08315944143458846,0.2028985507246375,0.41024314663752776,0.31126421508820373,0.09897893154932397,0.5000000000000002,0.5000000000000001,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9970238095238095,2.1945049041636073,1,0.06615965821811319,0.0020779463982052437,0.02643995370782526,0.051634446374005584,-0.14174561064004668,1.332429023926243,0.08315944143458846,0.06241191083450293,0.0013843580455658328,0.0042864442296919655,-0.0029020861841261326,0.08025735525046233
2021-04-30,2021-05-03,2021-06-01,0.07784089341287208,-0.0099198931409181,0.1587301587301587,0.25267169259479516,0.1759567500739091,0.07671494252088606,0.5000000000000001,0.4999999999999998,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.226003829500729,1,0.0013800005598749651,0.002732179226539788,0.06235906331309615,0.05619124537559066,-0.14174561064004668,1.3299007416241835,-0.0099198931409181,-0.007459122948381181,0.0018167635898127252,0.004278310707462942,-0.0024615471176502165,-0.012381440258568317
2021-05-31,2021-06-01,2021-07-01,-0.009234488539396441,-0.0378814428471134,0.2539682539682541,0.32918223268171526,0.23178315329223184,0.09739907938948345,0.4999999999999997,0.5,0.9957016886833457,0.017193245266616974,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9972067039106145,2.1739598407975316,1,-0.029592129821954524,0.003106519244720385,-0.003020654747326268,0.03442725124023563,-0.14174561064004668,1.2989126305722376,-0.0378814428471134,-0.029163965270262007,0.002017548542041518,0.00417862148768277,-0.0021610729456412515,-0.040042515792754654
2021-06-30,2021-07-01,2021-08-02,-0.05686487225646999,0.015620904026837773,0.19444444444444456,0.3510075660325798,0.24078164131984492,0.1102259247127349,0.49999999999999994,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.2193294094389815,1,0.008246398403706542,0.0035561642498194157,-0.02653128070750088,0.07290092130433341,-0.14174561064004668,1.3009732366981268,0.015620904026837773,0.012007090988653744,0.0023132372571588655,0.0041852504886121834,-0.001872013231453318,0.013748890795384456
2021-07-30,2021-08-02,2021-09-01,-0.005220134929041762,0.04174790432907493,0.2318840579710143,0.2824120737391151,0.17480698715994716,0.10760508657916791,0.4999999999999998,0.49999999999999983,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.224235056906671,1,0.027253176352414626,0.004317539318847707,-0.03978802153432026,0.06370436066949757,-0.14174561064004668,1.2692050897122396,0.04174790432907493,0.032892953760956176,0.0027399214392571122,0.004083051881489076,-0.0013431304422319638,0.040404773886842965
2021-08-31,2021-09-01,2021-10-01,-0.07515983498557283,0.013573761975173064,0.2028985507246375,0.23612674546713033,0.12497911288837621,0.11114763257875411,0.4999999999999997,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.9973262032085561,2.1859418381145987,1,0.0018479139608238177,0.0044576430914406995,-0.0625492772667543,0.02533655922581375,-0.14174561064004668,1.2669182991092642,0.013573761975173064,0.010713999462093496,0.0028237348017221067,0.004075695241691669,-0.0012519604399695624,0.012321801535203502
2021-09-30,2021-10-01,2021-11-01,-0.11155629290916076,0.030921287842718186,0.2071197411003237,0.30003517799970775,0.211507267796875,0.08852791020283275,0.5000000000000001,0.4999999999999998,0.9916223236560718,0.03351070537571256,2.0,0.0,0.9903264387223863,0.03869424511045451,1.0,0.0,2.0,0.0,0.9974093264248705,2.168446134481747,1,0.016214900239625064,0.004915839161897972,-0.05840575647135782,0.038501825752180655,-0.14174561064004668,1.2624200721767522,0.030921287842718186,0.024493659855551533,0.00310292701478627,0.004061224377928962,-0.000958297363142692,0.029962990479575492
2021-10-29,2021-11-01,2021-12-01,0.004901366847235729,0.061778129284996264,0.20512820512820518,0.25462512869453086,0.16951668573198406,0.08510844296254683,0.5000000000000003,0.5000000000000001,0.9959218611206436,0.016312555517425928,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.99609375,2.176228661004744,1,0.049691190502822065,0.005867542537372872,-0.014886859865025803,0.02496232607265659,-0.14174561064004668,1.1925971840291794,0.061778129284996264,0.05180133754490295,0.003498807353621157,0.003836603095574522,-0.00033779574195336474,0.0614403335430429
2021-11-30,2021-12-01,2022-01-03,0.07595388935143997,0.024094290582890882,0.17445482866043616,0.24750595382328774,0.15609161656264756,0.0914143372606402,0.5000000000000001,0.5000000000000001,0.9962570260602964,0.01497189575881454,1.0,0.0,0.9912221772420483,0.03511129103180643,1.0,0.0,1.0,0.0,0.9986772486772487,2.2387072620012702,1,0.02288406806434361,0.007746225678189056,0.022466250251863773,0.03335202520025765,-0.14174561064004668,1.223086778386118,0.024094290582890882,0.019699575703601077,0.004737153104694037,0.003934688579641688,0.000802464525052349,0.02489675510794323
